LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;IntRate
PRT;LTINT;TOT;PC_PA;A;1994;10,47833;10,4783%
PRT;LTINT;TOT;PC_PA;A;1995;11,46500;11,4650%
PRT;LTINT;TOT;PC_PA;A;1996;8,55917;8,5592%
PRT;LTINT;TOT;PC_PA;A;1997;6,35833;6,3583%
PRT;LTINT;TOT;PC_PA;A;1998;4,87750;4,8775%
PRT;LTINT;TOT;PC_PA;A;1999;4,77750;4,7775%
PRT;LTINT;TOT;PC_PA;A;2000;5,59500;5,5950%
PRT;LTINT;TOT;PC_PA;A;2001;5,15833;5,1583%
PRT;LTINT;TOT;PC_PA;A;2002;5,00667;5,0067%
PRT;LTINT;TOT;PC_PA;A;2003;4,18008;4,1801%
PRT;LTINT;TOT;PC_PA;A;2004;4,14392;4,1439%
PRT;LTINT;TOT;PC_PA;A;2005;3,43792;3,4379%
PRT;LTINT;TOT;PC_PA;A;2006;3,91467;3,9147%
PRT;LTINT;TOT;PC_PA;A;2007;4,42414;4,4241%
PRT;LTINT;TOT;PC_PA;A;2008;4,51986;4,5199%
PRT;LTINT;TOT;PC_PA;A;2009;4,21015;4,2101%
PRT;LTINT;TOT;PC_PA;A;2010;5,39641;5,3964%
PRT;LTINT;TOT;PC_PA;A;2011;10,23912;10,2391%
PRT;LTINT;TOT;PC_PA;A;2012;10,54652;10,5465%
PRT;LTINT;TOT;PC_PA;A;2013;6,29313;6,2931%
PRT;LTINT;TOT;PC_PA;A;2014;3,75395;3,7540%
PRT;LTINT;TOT;PC_PA;A;2015;2,42333;2,4233%
PRT;LTINT;TOT;PC_PA;A;2016;3,17167;3,1717%
PRT;LTINT;TOT;PC_PA;A;2017;3,05250;3,0525%
PRT;LTINT;TOT;PC_PA;A;2018;1,83917;1,8392%
PRT;LTINT;TOT;PC_PA;A;2019;0,75750;0,7575%
ITA;LTINT;TOT;PC_PA;A;1992;13,26575;13,2658%
ITA;LTINT;TOT;PC_PA;A;1993;11,18692;11,1869%
ITA;LTINT;TOT;PC_PA;A;1994;10,51883;10,5188%
ITA;LTINT;TOT;PC_PA;A;1995;12,20583;12,2058%
ITA;LTINT;TOT;PC_PA;A;1996;9,40067;9,4007%
ITA;LTINT;TOT;PC_PA;A;1997;6,86025;6,8603%
ITA;LTINT;TOT;PC_PA;A;1998;4,88250;4,8825%
ITA;LTINT;TOT;PC_PA;A;1999;4,72750;4,7275%
ITA;LTINT;TOT;PC_PA;A;2000;5,57608;5,5761%
ITA;LTINT;TOT;PC_PA;A;2001;5,18708;5,1871%
ITA;LTINT;TOT;PC_PA;A;2002;5,03417;5,0342%
ITA;LTINT;TOT;PC_PA;A;2003;4,29583;4,2958%
ITA;LTINT;TOT;PC_PA;A;2004;4,25868;4,2587%
ITA;LTINT;TOT;PC_PA;A;2005;3,55542;3,5554%
ITA;LTINT;TOT;PC_PA;A;2006;4,04614;4,0461%
ITA;LTINT;TOT;PC_PA;A;2007;4,48726;4,4873%
ITA;LTINT;TOT;PC_PA;A;2008;4,68107;4,6811%
ITA;LTINT;TOT;PC_PA;A;2009;4,31118;4,3112%
ITA;LTINT;TOT;PC_PA;A;2010;4,03571;4,0357%
ITA;LTINT;TOT;PC_PA;A;2011;5,42276;5,4228%
ITA;LTINT;TOT;PC_PA;A;2012;5,49268;5,4927%
ITA;LTINT;TOT;PC_PA;A;2013;4,31643;4,3164%
ITA;LTINT;TOT;PC_PA;A;2014;2,89320;2,8932%
ITA;LTINT;TOT;PC_PA;A;2015;1,71395;1,7140%
ITA;LTINT;TOT;PC_PA;A;2016;1,48643;1,4864%
ITA;LTINT;TOT;PC_PA;A;2017;2,11293;2,1129%
ITA;LTINT;TOT;PC_PA;A;2018;2,61040;2,6104%
ITA;LTINT;TOT;PC_PA;A;2019;1,91323;1,9132%
SVK;LTINT;TOT;PC_PA;A;2001;8,04250;8,0425%
SVK;LTINT;TOT;PC_PA;A;2002;6,93500;6,9350%
SVK;LTINT;TOT;PC_PA;A;2003;4,98583;4,9858%
SVK;LTINT;TOT;PC_PA;A;2004;5,02583;5,0258%
SVK;LTINT;TOT;PC_PA;A;2005;3,52167;3,5217%
SVK;LTINT;TOT;PC_PA;A;2006;4,41167;4,4117%
SVK;LTINT;TOT;PC_PA;A;2007;4,49083;4,4908%
SVK;LTINT;TOT;PC_PA;A;2008;4,72333;4,7233%
SVK;LTINT;TOT;PC_PA;A;2009;4,70667;4,7067%
SVK;LTINT;TOT;PC_PA;A;2010;3,87167;3,8717%
SVK;LTINT;TOT;PC_PA;A;2011;4,41500;4,4150%
SVK;LTINT;TOT;PC_PA;A;2012;4,55250;4,5525%
SVK;LTINT;TOT;PC_PA;A;2013;3,18750;3,1875%
SVK;LTINT;TOT;PC_PA;A;2014;2,07083;2,0708%
SVK;LTINT;TOT;PC_PA;A;2015;0,88500;0,8850%
SVK;LTINT;TOT;PC_PA;A;2016;0,54333;0,5433%
SVK;LTINT;TOT;PC_PA;A;2017;0,91667;0,9167%
SVK;LTINT;TOT;PC_PA;A;2018;0,88583;0,8858%
SVK;LTINT;TOT;PC_PA;A;2019;0,24750;0,2475%
GRC;LTINT;TOT;PC_PA;A;1998;8,48167;8,4817%
GRC;LTINT;TOT;PC_PA;A;1999;6,30833;6,3083%
GRC;LTINT;TOT;PC_PA;A;2000;6,10833;6,1083%
GRC;LTINT;TOT;PC_PA;A;2001;5,30417;5,3042%
GRC;LTINT;TOT;PC_PA;A;2002;5,12250;5,1225%
GRC;LTINT;TOT;PC_PA;A;2003;4,26750;4,2675%
GRC;LTINT;TOT;PC_PA;A;2004;4,25583;4,2558%
GRC;LTINT;TOT;PC_PA;A;2005;3,58500;3,5850%
GRC;LTINT;TOT;PC_PA;A;2006;4,07000;4,0700%
GRC;LTINT;TOT;PC_PA;A;2007;4,50000;4,5000%
GRC;LTINT;TOT;PC_PA;A;2008;4,80250;4,8025%
GRC;LTINT;TOT;PC_PA;A;2009;5,17417;5,1742%
GRC;LTINT;TOT;PC_PA;A;2010;9,09167;9,0917%
GRC;LTINT;TOT;PC_PA;A;2011;15,74917;15,7492%
GRC;LTINT;TOT;PC_PA;A;2012;22,49750;22,4975%
GRC;LTINT;TOT;PC_PA;A;2013;10,05417;10,0542%
GRC;LTINT;TOT;PC_PA;A;2014;6,92917;6,9292%
GRC;LTINT;TOT;PC_PA;A;2015;9,66636;9,6664%
GRC;LTINT;TOT;PC_PA;A;2016;8,36000;8,3600%
GRC;LTINT;TOT;PC_PA;A;2017;5,97833;5,9783%
GRC;LTINT;TOT;PC_PA;A;2018;4,18500;4,1850%
GRC;LTINT;TOT;PC_PA;A;2019;2,58583;2,5858%
SVN;LTINT;TOT;PC_PA;A;2003;6,40167;6,4017%
SVN;LTINT;TOT;PC_PA;A;2004;4,68417;4,6842%
SVN;LTINT;TOT;PC_PA;A;2005;3,80667;3,8067%
SVN;LTINT;TOT;PC_PA;A;2006;3,85333;3,8533%
SVN;LTINT;TOT;PC_PA;A;2007;4,52917;4,5292%
SVN;LTINT;TOT;PC_PA;A;2008;4,60667;4,6067%
SVN;LTINT;TOT;PC_PA;A;2009;4,37500;4,3750%
SVN;LTINT;TOT;PC_PA;A;2010;3,83250;3,8325%
SVN;LTINT;TOT;PC_PA;A;2011;4,97083;4,9708%
SVN;LTINT;TOT;PC_PA;A;2012;5,80833;5,8083%
SVN;LTINT;TOT;PC_PA;A;2013;5,81167;5,8117%
SVN;LTINT;TOT;PC_PA;A;2014;3,27000;3,2700%
SVN;LTINT;TOT;PC_PA;A;2015;1,70667;1,7067%
SVN;LTINT;TOT;PC_PA;A;2016;1,14917;1,1492%
SVN;LTINT;TOT;PC_PA;A;2017;0,96000;0,9600%
SVN;LTINT;TOT;PC_PA;A;2018;0,93083;0,9308%
SVN;LTINT;TOT;PC_PA;A;2019;0,27500;0,2750%
JPN;LTINT;TOT;PC_PA;A;1989;5,12725;5,1273%
JPN;LTINT;TOT;PC_PA;A;1990;6,95992;6,9599%
JPN;LTINT;TOT;PC_PA;A;1991;6,33667;6,3367%
JPN;LTINT;TOT;PC_PA;A;1992;5,32658;5,3266%
JPN;LTINT;TOT;PC_PA;A;1993;4,32092;4,3209%
JPN;LTINT;TOT;PC_PA;A;1994;4,36333;4,3633%
JPN;LTINT;TOT;PC_PA;A;1995;3,44350;3,4435%
JPN;LTINT;TOT;PC_PA;A;1996;3,10150;3,1015%
JPN;LTINT;TOT;PC_PA;A;1997;2,37367;2,3737%
JPN;LTINT;TOT;PC_PA;A;1998;1,54142;1,5414%
JPN;LTINT;TOT;PC_PA;A;1999;1,74900;1,7490%
JPN;LTINT;TOT;PC_PA;A;2000;1,74442;1,7444%
JPN;LTINT;TOT;PC_PA;A;2001;1,31900;1,3190%
JPN;LTINT;TOT;PC_PA;A;2002;1,26317;1,2632%
JPN;LTINT;TOT;PC_PA;A;2003;1,00325;1,0033%
JPN;LTINT;TOT;PC_PA;A;2004;1,49267;1,4927%
JPN;LTINT;TOT;PC_PA;A;2005;1,35475;1,3548%
JPN;LTINT;TOT;PC_PA;A;2006;1,74050;1,7405%
JPN;LTINT;TOT;PC_PA;A;2007;1,66550;1,6655%
JPN;LTINT;TOT;PC_PA;A;2008;1,46733;1,4673%
JPN;LTINT;TOT;PC_PA;A;2009;1,33375;1,3338%
JPN;LTINT;TOT;PC_PA;A;2010;1,14833;1,1483%
JPN;LTINT;TOT;PC_PA;A;2011;1,10242;1,1024%
JPN;LTINT;TOT;PC_PA;A;2012;0,83558;0,8356%
JPN;LTINT;TOT;PC_PA;A;2013;0,68967;0,6897%
JPN;LTINT;TOT;PC_PA;A;2014;0,52033;0,5203%
JPN;LTINT;TOT;PC_PA;A;2015;0,35000;0,3500%
JPN;LTINT;TOT;PC_PA;A;2016;-0,06625;-0,0663%
JPN;LTINT;TOT;PC_PA;A;2017;0,05167;0,0517%
JPN;LTINT;TOT;PC_PA;A;2018;0,06500;0,0650%
JPN;LTINT;TOT;PC_PA;A;2019;-0,11042;-0,1104%
DEU;LTINT;TOT;PC_PA;A;1957;7,51667;7,5167%
DEU;LTINT;TOT;PC_PA;A;1958;6,78333;6,7833%
DEU;LTINT;TOT;PC_PA;A;1959;5,76667;5,7667%
DEU;LTINT;TOT;PC_PA;A;1960;6,42500;6,4250%
DEU;LTINT;TOT;PC_PA;A;1961;5,87500;5,8750%
DEU;LTINT;TOT;PC_PA;A;1962;5,90833;5,9083%
DEU;LTINT;TOT;PC_PA;A;1963;6,05000;6,0500%
DEU;LTINT;TOT;PC_PA;A;1964;6,23333;6,2333%
DEU;LTINT;TOT;PC_PA;A;1965;7,05000;7,0500%
DEU;LTINT;TOT;PC_PA;A;1966;8,12500;8,1250%
DEU;LTINT;TOT;PC_PA;A;1967;6,95833;6,9583%
DEU;LTINT;TOT;PC_PA;A;1968;6,45000;6,4500%
DEU;LTINT;TOT;PC_PA;A;1969;6,84167;6,8417%
DEU;LTINT;TOT;PC_PA;A;1970;8,31667;8,3167%
DEU;LTINT;TOT;PC_PA;A;1971;7,99167;7,9917%
DEU;LTINT;TOT;PC_PA;A;1972;7,87500;7,8750%
DEU;LTINT;TOT;PC_PA;A;1973;9,30833;9,3083%
DEU;LTINT;TOT;PC_PA;A;1974;10,44167;10,4417%
DEU;LTINT;TOT;PC_PA;A;1975;8,67500;8,6750%
DEU;LTINT;TOT;PC_PA;A;1976;8,03333;8,0333%
DEU;LTINT;TOT;PC_PA;A;1977;6,53333;6,5333%
DEU;LTINT;TOT;PC_PA;A;1978;6,13333;6,1333%
DEU;LTINT;TOT;PC_PA;A;1979;7,56667;7,5667%
DEU;LTINT;TOT;PC_PA;A;1980;8,42500;8,4250%
DEU;LTINT;TOT;PC_PA;A;1981;10,13333;10,1333%
DEU;LTINT;TOT;PC_PA;A;1982;8,90833;8,9083%
DEU;LTINT;TOT;PC_PA;A;1983;8,08333;8,0833%
DEU;LTINT;TOT;PC_PA;A;1984;7,95833;7,9583%
DEU;LTINT;TOT;PC_PA;A;1985;7,04167;7,0417%
DEU;LTINT;TOT;PC_PA;A;1986;6,15833;6,1583%
DEU;LTINT;TOT;PC_PA;A;1987;6,25000;6,2500%
DEU;LTINT;TOT;PC_PA;A;1988;6,49167;6,4917%
DEU;LTINT;TOT;PC_PA;A;1989;7,02500;7,0250%
DEU;LTINT;TOT;PC_PA;A;1990;8,72667;8,7267%
DEU;LTINT;TOT;PC_PA;A;1991;8,44583;8,4458%
DEU;LTINT;TOT;PC_PA;A;1992;7,83521;7,8352%
DEU;LTINT;TOT;PC_PA;A;1993;6,49646;6,4965%
DEU;LTINT;TOT;PC_PA;A;1994;6,88441;6,8844%
DEU;LTINT;TOT;PC_PA;A;1995;6,85054;6,8505%
DEU;LTINT;TOT;PC_PA;A;1996;6,21538;6,2154%
DEU;LTINT;TOT;PC_PA;A;1997;5,64014;5,6401%
DEU;LTINT;TOT;PC_PA;A;1998;4,57392;4,5739%
DEU;LTINT;TOT;PC_PA;A;1999;4,49061;4,4906%
DEU;LTINT;TOT;PC_PA;A;2000;5,26396;5,2640%
DEU;LTINT;TOT;PC_PA;A;2001;4,79675;4,7967%
DEU;LTINT;TOT;PC_PA;A;2002;4,78366;4,7837%
DEU;LTINT;TOT;PC_PA;A;2003;4,07114;4,0711%
DEU;LTINT;TOT;PC_PA;A;2004;4,03723;4,0372%
DEU;LTINT;TOT;PC_PA;A;2005;3,35402;3,3540%
DEU;LTINT;TOT;PC_PA;A;2006;3,76413;3,7641%
DEU;LTINT;TOT;PC_PA;A;2007;4,21711;4,2171%
DEU;LTINT;TOT;PC_PA;A;2008;3,98480;3,9848%
DEU;LTINT;TOT;PC_PA;A;2009;3,22222;3,2222%
DEU;LTINT;TOT;PC_PA;A;2010;2,74431;2,7443%
DEU;LTINT;TOT;PC_PA;A;2011;2,60922;2,6092%
DEU;LTINT;TOT;PC_PA;A;2012;1,49513;1,4951%
DEU;LTINT;TOT;PC_PA;A;2013;1,57141;1,5714%
DEU;LTINT;TOT;PC_PA;A;2014;1,16351;1,1635%
DEU;LTINT;TOT;PC_PA;A;2015;0,49531;0,4953%
DEU;LTINT;TOT;PC_PA;A;2016;0,09158;0,0916%
DEU;LTINT;TOT;PC_PA;A;2017;0,31638;0,3164%
DEU;LTINT;TOT;PC_PA;A;2018;0,39648;0,3965%
DEU;LTINT;TOT;PC_PA;A;2019;-0,25363;-0,2536%
USA;LTINT;TOT;PC_PA;A;1954;2,40167;2,4017%
USA;LTINT;TOT;PC_PA;A;1955;2,81667;2,8167%
USA;LTINT;TOT;PC_PA;A;1956;3,18250;3,1825%
USA;LTINT;TOT;PC_PA;A;1957;3,64750;3,6475%
USA;LTINT;TOT;PC_PA;A;1958;3,31583;3,3158%
USA;LTINT;TOT;PC_PA;A;1959;4,33333;4,3333%
USA;LTINT;TOT;PC_PA;A;1960;4,11667;4,1167%
USA;LTINT;TOT;PC_PA;A;1961;3,88250;3,8825%
USA;LTINT;TOT;PC_PA;A;1962;3,94583;3,9458%
USA;LTINT;TOT;PC_PA;A;1963;4,00250;4,0025%
USA;LTINT;TOT;PC_PA;A;1964;4,18667;4,1867%
USA;LTINT;TOT;PC_PA;A;1965;4,28250;4,2825%
USA;LTINT;TOT;PC_PA;A;1966;4,92333;4,9233%
USA;LTINT;TOT;PC_PA;A;1967;5,07333;5,0733%
USA;LTINT;TOT;PC_PA;A;1968;5,64583;5,6458%
USA;LTINT;TOT;PC_PA;A;1969;6,67083;6,6708%
USA;LTINT;TOT;PC_PA;A;1970;7,34833;7,3483%
USA;LTINT;TOT;PC_PA;A;1971;6,15917;6,1592%
USA;LTINT;TOT;PC_PA;A;1972;6,21000;6,2100%
USA;LTINT;TOT;PC_PA;A;1973;6,84250;6,8425%
USA;LTINT;TOT;PC_PA;A;1974;7,55750;7,5575%
USA;LTINT;TOT;PC_PA;A;1975;7,98750;7,9875%
USA;LTINT;TOT;PC_PA;A;1976;7,61167;7,6117%
USA;LTINT;TOT;PC_PA;A;1977;7,41917;7,4192%
USA;LTINT;TOT;PC_PA;A;1978;8,41000;8,4100%
USA;LTINT;TOT;PC_PA;A;1979;9,44250;9,4425%
USA;LTINT;TOT;PC_PA;A;1980;11,46000;11,4600%
USA;LTINT;TOT;PC_PA;A;1981;13,91083;13,9108%
USA;LTINT;TOT;PC_PA;A;1982;13,00167;13,0017%
USA;LTINT;TOT;PC_PA;A;1983;11,10500;11,1050%
USA;LTINT;TOT;PC_PA;A;1984;12,43833;12,4383%
USA;LTINT;TOT;PC_PA;A;1985;10,62333;10,6233%
USA;LTINT;TOT;PC_PA;A;1986;7,68250;7,6825%
USA;LTINT;TOT;PC_PA;A;1987;8,38417;8,3842%
USA;LTINT;TOT;PC_PA;A;1988;8,84583;8,8458%
USA;LTINT;TOT;PC_PA;A;1989;8,49833;8,4983%
USA;LTINT;TOT;PC_PA;A;1990;8,55000;8,5500%
USA;LTINT;TOT;PC_PA;A;1991;7,85833;7,8583%
USA;LTINT;TOT;PC_PA;A;1992;7,01000;7,0100%
USA;LTINT;TOT;PC_PA;A;1993;5,87333;5,8733%
USA;LTINT;TOT;PC_PA;A;1994;7,08000;7,0800%
USA;LTINT;TOT;PC_PA;A;1995;6,58000;6,5800%
USA;LTINT;TOT;PC_PA;A;1996;6,43833;6,4383%
USA;LTINT;TOT;PC_PA;A;1997;6,35250;6,3525%
USA;LTINT;TOT;PC_PA;A;1998;5,26417;5,2642%
USA;LTINT;TOT;PC_PA;A;1999;5,63667;5,6367%
USA;LTINT;TOT;PC_PA;A;2000;6,02917;6,0292%
USA;LTINT;TOT;PC_PA;A;2001;5,01750;5,0175%
USA;LTINT;TOT;PC_PA;A;2002;4,61083;4,6108%
USA;LTINT;TOT;PC_PA;A;2003;4,01500;4,0150%
USA;LTINT;TOT;PC_PA;A;2004;4,27417;4,2742%
USA;LTINT;TOT;PC_PA;A;2005;4,29000;4,2900%
USA;LTINT;TOT;PC_PA;A;2006;4,79167;4,7917%
USA;LTINT;TOT;PC_PA;A;2007;4,62917;4,6292%
USA;LTINT;TOT;PC_PA;A;2008;3,66667;3,6667%
USA;LTINT;TOT;PC_PA;A;2009;3,25667;3,2567%
USA;LTINT;TOT;PC_PA;A;2010;3,21417;3,2142%
USA;LTINT;TOT;PC_PA;A;2011;2,78583;2,7858%
USA;LTINT;TOT;PC_PA;A;2012;1,80250;1,8025%
USA;LTINT;TOT;PC_PA;A;2013;2,35083;2,3508%
USA;LTINT;TOT;PC_PA;A;2014;2,54083;2,5408%
USA;LTINT;TOT;PC_PA;A;2015;2,13583;2,1358%
USA;LTINT;TOT;PC_PA;A;2016;1,84167;1,8417%
USA;LTINT;TOT;PC_PA;A;2017;2,33000;2,3300%
USA;LTINT;TOT;PC_PA;A;2018;2,91000;2,9100%
USA;LTINT;TOT;PC_PA;A;2019;2,14417;2,1442%
IRL;LTINT;TOT;PC_PA;A;1971;9,38663;9,3866%
IRL;LTINT;TOT;PC_PA;A;1972;9,21729;9,2173%
IRL;LTINT;TOT;PC_PA;A;1973;10,88955;10,8896%
IRL;LTINT;TOT;PC_PA;A;1974;14,85469;14,8547%
IRL;LTINT;TOT;PC_PA;A;1975;14,19172;14,1917%
IRL;LTINT;TOT;PC_PA;A;1976;14,84792;14,8479%
IRL;LTINT;TOT;PC_PA;A;1977;13,09353;13,0935%
IRL;LTINT;TOT;PC_PA;A;1978;13,04019;13,0402%
IRL;LTINT;TOT;PC_PA;A;1979;15,30684;15,3068%
IRL;LTINT;TOT;PC_PA;A;1980;15,59895;15,5990%
IRL;LTINT;TOT;PC_PA;A;1981;17,54469;17,5447%
IRL;LTINT;TOT;PC_PA;A;1982;17,33132;17,3313%
IRL;LTINT;TOT;PC_PA;A;1983;14,12737;14,1274%
IRL;LTINT;TOT;PC_PA;A;1984;14,84707;14,8471%
IRL;LTINT;TOT;PC_PA;A;1985;12,98515;12,9852%
IRL;LTINT;TOT;PC_PA;A;1986;11,40265;11,4027%
IRL;LTINT;TOT;PC_PA;A;1987;11,43991;11,4399%
IRL;LTINT;TOT;PC_PA;A;1988;9,51110;9,5111%
IRL;LTINT;TOT;PC_PA;A;1989;9,31720;9,3172%
IRL;LTINT;TOT;PC_PA;A;1990;10,43910;10,4391%
IRL;LTINT;TOT;PC_PA;A;1991;9,52465;9,5246%
IRL;LTINT;TOT;PC_PA;A;1992;9,46623;9,4662%
IRL;LTINT;TOT;PC_PA;A;1993;7,70083;7,7008%
IRL;LTINT;TOT;PC_PA;A;1994;7,92083;7,9208%
IRL;LTINT;TOT;PC_PA;A;1995;8,25500;8,2550%
IRL;LTINT;TOT;PC_PA;A;1996;7,28917;7,2892%
IRL;LTINT;TOT;PC_PA;A;1997;6,29333;6,2933%
IRL;LTINT;TOT;PC_PA;A;1998;4,79667;4,7967%
IRL;LTINT;TOT;PC_PA;A;1999;4,71083;4,7108%
IRL;LTINT;TOT;PC_PA;A;2000;5,51250;5,5125%
IRL;LTINT;TOT;PC_PA;A;2001;5,01167;5,0117%
IRL;LTINT;TOT;PC_PA;A;2002;5,01000;5,0100%
IRL;LTINT;TOT;PC_PA;A;2003;4,13250;4,1325%
