LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;IntRate
IRL;LTINT;TOT;PC_PA;A;2004;4,07667;4,0767%
IRL;LTINT;TOT;PC_PA;A;2005;3,32917;3,3292%
IRL;LTINT;TOT;PC_PA;A;2006;3,76500;3,7650%
IRL;LTINT;TOT;PC_PA;A;2007;4,30583;4,3058%
IRL;LTINT;TOT;PC_PA;A;2008;4,52583;4,5258%
IRL;LTINT;TOT;PC_PA;A;2009;5,22500;5,2250%
IRL;LTINT;TOT;PC_PA;A;2010;5,73917;5,7392%
IRL;LTINT;TOT;PC_PA;A;2011;9,60167;9,6017%
IRL;LTINT;TOT;PC_PA;A;2012;6,17167;6,1717%
IRL;LTINT;TOT;PC_PA;A;2013;3,79000;3,7900%
IRL;LTINT;TOT;PC_PA;A;2014;2,36750;2,3675%
IRL;LTINT;TOT;PC_PA;A;2015;1,18250;1,1825%
IRL;LTINT;TOT;PC_PA;A;2016;0,73583;0,7358%
IRL;LTINT;TOT;PC_PA;A;2017;0,80167;0,8017%
IRL;LTINT;TOT;PC_PA;A;2018;0,95083;0,9508%
IRL;LTINT;TOT;PC_PA;A;2019;0,33333;0,3333%
DNK;LTINT;TOT;PC_PA;A;1987;11,28435;11,2844%
DNK;LTINT;TOT;PC_PA;A;1988;9,88370;9,8837%
DNK;LTINT;TOT;PC_PA;A;1989;9,70635;9,7064%
DNK;LTINT;TOT;PC_PA;A;1990;10,62874;10,6287%
DNK;LTINT;TOT;PC_PA;A;1991;9,26248;9,2625%
DNK;LTINT;TOT;PC_PA;A;1992;8,98747;8,9875%
DNK;LTINT;TOT;PC_PA;A;1993;7,30279;7,3028%
DNK;LTINT;TOT;PC_PA;A;1994;7,82543;7,8254%
DNK;LTINT;TOT;PC_PA;A;1995;8,27014;8,2701%
DNK;LTINT;TOT;PC_PA;A;1996;7,19293;7,1929%
DNK;LTINT;TOT;PC_PA;A;1997;6,26118;6,2612%
DNK;LTINT;TOT;PC_PA;A;1998;5,03993;5,0399%
DNK;LTINT;TOT;PC_PA;A;1999;4,91720;4,9172%
DNK;LTINT;TOT;PC_PA;A;2000;5,66013;5,6601%
DNK;LTINT;TOT;PC_PA;A;2001;5,09365;5,0937%
DNK;LTINT;TOT;PC_PA;A;2002;5,05597;5,0560%
DNK;LTINT;TOT;PC_PA;A;2003;4,30774;4,3077%
DNK;LTINT;TOT;PC_PA;A;2004;4,30471;4,3047%
DNK;LTINT;TOT;PC_PA;A;2005;3,40363;3,4036%
DNK;LTINT;TOT;PC_PA;A;2006;3,81218;3,8122%
DNK;LTINT;TOT;PC_PA;A;2007;4,28661;4,2866%
DNK;LTINT;TOT;PC_PA;A;2008;4,28143;4,2814%
DNK;LTINT;TOT;PC_PA;A;2009;3,58624;3,5862%
DNK;LTINT;TOT;PC_PA;A;2010;2,92606;2,9261%
DNK;LTINT;TOT;PC_PA;A;2011;2,72935;2,7294%
DNK;LTINT;TOT;PC_PA;A;2012;1,40306;1,4031%
DNK;LTINT;TOT;PC_PA;A;2013;1,74583;1,7458%
DNK;LTINT;TOT;PC_PA;A;2014;1,32667;1,3267%
DNK;LTINT;TOT;PC_PA;A;2015;0,69083;0,6908%
DNK;LTINT;TOT;PC_PA;A;2016;0,32083;0,3208%
DNK;LTINT;TOT;PC_PA;A;2017;0,47667;0,4767%
DNK;LTINT;TOT;PC_PA;A;2018;0,45583;0,4558%
DNK;LTINT;TOT;PC_PA;A;2019;-0,18500;-0,1850%
CZE;LTINT;TOT;PC_PA;A;2001;6,31417;6,3142%
CZE;LTINT;TOT;PC_PA;A;2002;4,87667;4,8767%
CZE;LTINT;TOT;PC_PA;A;2003;4,11583;4,1158%
CZE;LTINT;TOT;PC_PA;A;2004;4,82083;4,8208%
CZE;LTINT;TOT;PC_PA;A;2005;3,54250;3,5425%
CZE;LTINT;TOT;PC_PA;A;2006;3,80000;3,8000%
CZE;LTINT;TOT;PC_PA;A;2007;4,30250;4,3025%
CZE;LTINT;TOT;PC_PA;A;2008;4,63333;4,6333%
CZE;LTINT;TOT;PC_PA;A;2009;4,83750;4,8375%
CZE;LTINT;TOT;PC_PA;A;2010;3,88417;3,8842%
CZE;LTINT;TOT;PC_PA;A;2011;3,70750;3,7075%
CZE;LTINT;TOT;PC_PA;A;2012;2,78167;2,7817%
CZE;LTINT;TOT;PC_PA;A;2013;2,11167;2,1117%
CZE;LTINT;TOT;PC_PA;A;2014;1,57583;1,5758%
CZE;LTINT;TOT;PC_PA;A;2015;0,57500;0,5750%
CZE;LTINT;TOT;PC_PA;A;2016;0,42750;0,4275%
CZE;LTINT;TOT;PC_PA;A;2017;0,98083;0,9808%
CZE;LTINT;TOT;PC_PA;A;2018;1,98167;1,9817%
CZE;LTINT;TOT;PC_PA;A;2019;1,54833;1,5483%
LUX;LTINT;TOT;PC_PA;A;1994;7,15000;7,1500%
LUX;LTINT;TOT;PC_PA;A;1995;7,22917;7,2292%
LUX;LTINT;TOT;PC_PA;A;1996;6,29667;6,2967%
LUX;LTINT;TOT;PC_PA;A;1997;5,59833;5,5983%
LUX;LTINT;TOT;PC_PA;A;1998;4,72833;4,7283%
LUX;LTINT;TOT;PC_PA;A;1999;4,66500;4,6650%
LUX;LTINT;TOT;PC_PA;A;2000;5,51833;5,5183%
LUX;LTINT;TOT;PC_PA;A;2001;4,86083;4,8608%
LUX;LTINT;TOT;PC_PA;A;2002;4,68333;4,6833%
LUX;LTINT;TOT;PC_PA;A;2003;3,31533;3,3153%
LUX;LTINT;TOT;PC_PA;A;2004;2,84126;2,8413%
LUX;LTINT;TOT;PC_PA;A;2005;2,41352;2,4135%
LUX;LTINT;TOT;PC_PA;A;2006;3,30333;3,3033%
LUX;LTINT;TOT;PC_PA;A;2010;2,95009;2,9501%
LUX;LTINT;TOT;PC_PA;A;2011;2,92189;2,9219%
LUX;LTINT;TOT;PC_PA;A;2012;1,83466;1,8347%
LUX;LTINT;TOT;PC_PA;A;2013;1,84962;1,8496%
LUX;LTINT;TOT;PC_PA;A;2014;1,33625;1,3362%
LUX;LTINT;TOT;PC_PA;A;2015;0,36428;0,3643%
LUX;LTINT;TOT;PC_PA;A;2016;-0,17724;-0,1772%
LUX;LTINT;TOT;PC_PA;A;2017;0,50271;0,5027%
LUX;LTINT;TOT;PC_PA;A;2018;0,56406;0,5641%
LUX;LTINT;TOT;PC_PA;A;2019;-0,12002;-0,1200%
SWE;LTINT;TOT;PC_PA;A;1987;11,68000;11,6800%
SWE;LTINT;TOT;PC_PA;A;1988;11,35167;11,3517%
SWE;LTINT;TOT;PC_PA;A;1989;11,18000;11,1800%
SWE;LTINT;TOT;PC_PA;A;1990;13,15917;13,1592%
SWE;LTINT;TOT;PC_PA;A;1991;10,69083;10,6908%
SWE;LTINT;TOT;PC_PA;A;1992;10,01667;10,0167%
SWE;LTINT;TOT;PC_PA;A;1993;8,53917;8,5392%
SWE;LTINT;TOT;PC_PA;A;1994;9,49500;9,4950%
SWE;LTINT;TOT;PC_PA;A;1995;10,24417;10,2442%
SWE;LTINT;TOT;PC_PA;A;1996;8,02667;8,0267%
SWE;LTINT;TOT;PC_PA;A;1997;6,61417;6,6142%
SWE;LTINT;TOT;PC_PA;A;1998;4,98917;4,9892%
SWE;LTINT;TOT;PC_PA;A;1999;4,98000;4,9800%
SWE;LTINT;TOT;PC_PA;A;2000;5,36750;5,3675%
SWE;LTINT;TOT;PC_PA;A;2001;5,10750;5,1075%
SWE;LTINT;TOT;PC_PA;A;2002;5,30333;5,3033%
SWE;LTINT;TOT;PC_PA;A;2003;4,63833;4,6383%
SWE;LTINT;TOT;PC_PA;A;2004;4,42500;4,4250%
SWE;LTINT;TOT;PC_PA;A;2005;3,38250;3,3825%
SWE;LTINT;TOT;PC_PA;A;2006;3,70417;3,7042%
SWE;LTINT;TOT;PC_PA;A;2007;4,16750;4,1675%
SWE;LTINT;TOT;PC_PA;A;2008;3,88750;3,8875%
SWE;LTINT;TOT;PC_PA;A;2009;3,25000;3,2500%
SWE;LTINT;TOT;PC_PA;A;2010;2,89333;2,8933%
SWE;LTINT;TOT;PC_PA;A;2011;2,60500;2,6050%
SWE;LTINT;TOT;PC_PA;A;2012;1,59250;1,5925%
SWE;LTINT;TOT;PC_PA;A;2013;2,12083;2,1208%
SWE;LTINT;TOT;PC_PA;A;2014;1,72000;1,7200%
SWE;LTINT;TOT;PC_PA;A;2015;0,71917;0,7192%
SWE;LTINT;TOT;PC_PA;A;2016;0,51917;0,5192%
SWE;LTINT;TOT;PC_PA;A;2017;0,65500;0,6550%
SWE;LTINT;TOT;PC_PA;A;2018;0,65167;0,6517%
SWE;LTINT;TOT;PC_PA;A;2019;0,04667;0,0467%
FRA;LTINT;TOT;PC_PA;A;1960;5,66333;5,6633%
FRA;LTINT;TOT;PC_PA;A;1961;5,51917;5,5192%
FRA;LTINT;TOT;PC_PA;A;1962;5,43417;5,4342%
FRA;LTINT;TOT;PC_PA;A;1963;5,33833;5,3383%
FRA;LTINT;TOT;PC_PA;A;1964;5,44917;5,4492%
FRA;LTINT;TOT;PC_PA;A;1965;6,20250;6,2025%
FRA;LTINT;TOT;PC_PA;A;1966;6,57917;6,5792%
FRA;LTINT;TOT;PC_PA;A;1967;6,70667;6,7067%
FRA;LTINT;TOT;PC_PA;A;1968;6,95083;6,9508%
FRA;LTINT;TOT;PC_PA;A;1969;8,17750;8,1775%
FRA;LTINT;TOT;PC_PA;A;1970;8,55083;8,5508%
FRA;LTINT;TOT;PC_PA;A;1971;8,42167;8,4217%
FRA;LTINT;TOT;PC_PA;A;1972;8,01333;8,0133%
FRA;LTINT;TOT;PC_PA;A;1973;8,99833;8,9983%
FRA;LTINT;TOT;PC_PA;A;1974;11,00250;11,0025%
FRA;LTINT;TOT;PC_PA;A;1975;10,31167;10,3117%
FRA;LTINT;TOT;PC_PA;A;1976;10,51000;10,5100%
FRA;LTINT;TOT;PC_PA;A;1977;10,99167;10,9917%
FRA;LTINT;TOT;PC_PA;A;1978;10,61167;10,6117%
FRA;LTINT;TOT;PC_PA;A;1979;10,84750;10,8475%
FRA;LTINT;TOT;PC_PA;A;1980;13,78417;13,7842%
FRA;LTINT;TOT;PC_PA;A;1981;16,29167;16,2917%
FRA;LTINT;TOT;PC_PA;A;1982;15,99750;15,9975%
FRA;LTINT;TOT;PC_PA;A;1983;14,36833;14,3683%
FRA;LTINT;TOT;PC_PA;A;1984;13,40417;13,4042%
FRA;LTINT;TOT;PC_PA;A;1985;11,86667;11,8667%
FRA;LTINT;TOT;PC_PA;A;1986;9,11917;9,1192%
FRA;LTINT;TOT;PC_PA;A;1987;9,47863;9,4786%
FRA;LTINT;TOT;PC_PA;A;1988;9,08405;9,0841%
FRA;LTINT;TOT;PC_PA;A;1989;8,79606;8,7961%
FRA;LTINT;TOT;PC_PA;A;1990;9,93212;9,9321%
FRA;LTINT;TOT;PC_PA;A;1991;9,03834;9,0383%
FRA;LTINT;TOT;PC_PA;A;1992;8,58788;8,5879%
FRA;LTINT;TOT;PC_PA;A;1993;6,77500;6,7750%
FRA;LTINT;TOT;PC_PA;A;1994;7,21379;7,2138%
FRA;LTINT;TOT;PC_PA;A;1995;7,53498;7,5350%
FRA;LTINT;TOT;PC_PA;A;1996;6,31214;6,3121%
FRA;LTINT;TOT;PC_PA;A;1997;5,58251;5,5825%
FRA;LTINT;TOT;PC_PA;A;1998;4,64021;4,6402%
FRA;LTINT;TOT;PC_PA;A;1999;4,60878;4,6088%
FRA;LTINT;TOT;PC_PA;A;2000;5,39447;5,3945%
FRA;LTINT;TOT;PC_PA;A;2001;4,93946;4,9395%
FRA;LTINT;TOT;PC_PA;A;2002;4,86122;4,8612%
FRA;LTINT;TOT;PC_PA;A;2003;4,13089;4,1309%
FRA;LTINT;TOT;PC_PA;A;2004;4,09917;4,0992%
FRA;LTINT;TOT;PC_PA;A;2005;3,40944;3,4094%
FRA;LTINT;TOT;PC_PA;A;2006;3,79574;3,7957%
FRA;LTINT;TOT;PC_PA;A;2007;4,30320;4,3032%
FRA;LTINT;TOT;PC_PA;A;2008;4,23433;4,2343%
FRA;LTINT;TOT;PC_PA;A;2009;3,64882;3,6488%
FRA;LTINT;TOT;PC_PA;A;2010;3,11702;3,1170%
FRA;LTINT;TOT;PC_PA;A;2011;3,32106;3,3211%
FRA;LTINT;TOT;PC_PA;A;2012;2,53599;2,5360%
FRA;LTINT;TOT;PC_PA;A;2013;2,20435;2,2044%
FRA;LTINT;TOT;PC_PA;A;2014;1,66644;1,6664%
FRA;LTINT;TOT;PC_PA;A;2015;0,84186;0,8419%
FRA;LTINT;TOT;PC_PA;A;2016;0,46788;0,4679%
FRA;LTINT;TOT;PC_PA;A;2017;0,80986;0,8099%
FRA;LTINT;TOT;PC_PA;A;2018;0,78411;0,7841%
FRA;LTINT;TOT;PC_PA;A;2019;0,13020;0,1302%
CAN;LTINT;TOT;PC_PA;A;1955;3,18917;3,1892%
CAN;LTINT;TOT;PC_PA;A;1956;3,60583;3,6058%
CAN;LTINT;TOT;PC_PA;A;1957;4,12500;4,1250%
CAN;LTINT;TOT;PC_PA;A;1958;4,11583;4,1158%
CAN;LTINT;TOT;PC_PA;A;1959;5,04833;5,0483%
CAN;LTINT;TOT;PC_PA;A;1960;5,18833;5,1883%
CAN;LTINT;TOT;PC_PA;A;1961;5,05833;5,0583%
CAN;LTINT;TOT;PC_PA;A;1962;5,09917;5,0992%
CAN;LTINT;TOT;PC_PA;A;1963;5,09083;5,0908%
CAN;LTINT;TOT;PC_PA;A;1964;5,18417;5,1842%
CAN;LTINT;TOT;PC_PA;A;1965;5,19917;5,1992%
CAN;LTINT;TOT;PC_PA;A;1966;5,68500;5,6850%
CAN;LTINT;TOT;PC_PA;A;1967;5,89833;5,8983%
CAN;LTINT;TOT;PC_PA;A;1968;6,72500;6,7250%
CAN;LTINT;TOT;PC_PA;A;1969;7,55833;7,5583%
CAN;LTINT;TOT;PC_PA;A;1970;7,96583;7,9658%
CAN;LTINT;TOT;PC_PA;A;1971;6,94500;6,9450%
CAN;LTINT;TOT;PC_PA;A;1972;7,22500;7,2250%
CAN;LTINT;TOT;PC_PA;A;1973;7,52833;7,5283%
CAN;LTINT;TOT;PC_PA;A;1974;8,87000;8,8700%
CAN;LTINT;TOT;PC_PA;A;1975;8,99333;8,9933%
CAN;LTINT;TOT;PC_PA;A;1976;9,22917;9,2292%
CAN;LTINT;TOT;PC_PA;A;1977;8,69333;8,6933%
CAN;LTINT;TOT;PC_PA;A;1978;9,23583;9,2358%
CAN;LTINT;TOT;PC_PA;A;1979;10,17917;10,1792%
CAN;LTINT;TOT;PC_PA;A;1980;12,33833;12,3383%
CAN;LTINT;TOT;PC_PA;A;1981;14,98917;14,9892%
CAN;LTINT;TOT;PC_PA;A;1982;14,43533;14,4353%
CAN;LTINT;TOT;PC_PA;A;1983;11,39858;11,3986%
CAN;LTINT;TOT;PC_PA;A;1984;12,71004;12,7100%
CAN;LTINT;TOT;PC_PA;A;1985;10,91183;10,9118%
CAN;LTINT;TOT;PC_PA;A;1986;9,14554;9,1455%
CAN;LTINT;TOT;PC_PA;A;1987;9,47071;9,4707%
CAN;LTINT;TOT;PC_PA;A;1988;9,83092;9,8309%
CAN;LTINT;TOT;PC_PA;A;1989;9,78318;9,7832%
CAN;LTINT;TOT;PC_PA;A;1990;10,71762;10,7176%
CAN;LTINT;TOT;PC_PA;A;1991;9,44977;9,4498%
CAN;LTINT;TOT;PC_PA;A;1992;8,07655;8,0765%
CAN;LTINT;TOT;PC_PA;A;1993;7,24435;7,2444%
CAN;LTINT;TOT;PC_PA;A;1994;8,36164;8,3616%
CAN;LTINT;TOT;PC_PA;A;1995;8,16179;8,1618%
CAN;LTINT;TOT;PC_PA;A;1996;7,22992;7,2299%
CAN;LTINT;TOT;PC_PA;A;1997;6,14307;6,1431%
CAN;LTINT;TOT;PC_PA;A;1998;5,27905;5,2791%
CAN;LTINT;TOT;PC_PA;A;1999;5,54110;5,5411%
CAN;LTINT;TOT;PC_PA;A;2000;5,92541;5,9254%
CAN;LTINT;TOT;PC_PA;A;2001;5,48027;5,4803%
CAN;LTINT;TOT;PC_PA;A;2002;5,29091;5,2909%
CAN;LTINT;TOT;PC_PA;A;2003;4,81054;4,8105%
CAN;LTINT;TOT;PC_PA;A;2004;4,57961;4,5796%
CAN;LTINT;TOT;PC_PA;A;2005;4,06693;4,0669%
CAN;LTINT;TOT;PC_PA;A;2006;4,20776;4,2078%
CAN;LTINT;TOT;PC_PA;A;2007;4,26977;4,2698%
CAN;LTINT;TOT;PC_PA;A;2008;3,60530;3,6053%
CAN;LTINT;TOT;PC_PA;A;2009;3,23062;3,2306%
CAN;LTINT;TOT;PC_PA;A;2010;3,23514;3,2351%
CAN;LTINT;TOT;PC_PA;A;2011;2,78304;2,7830%
CAN;LTINT;TOT;PC_PA;A;2012;1,87341;1,8734%
CAN;LTINT;TOT;PC_PA;A;2013;2,26196;2,2620%
CAN;LTINT;TOT;PC_PA;A;2014;2,23083;2,2308%
CAN;LTINT;TOT;PC_PA;A;2015;1,52170;1,5217%
CAN;LTINT;TOT;PC_PA;A;2016;1,25176;1,2518%
CAN;LTINT;TOT;PC_PA;A;2017;1,78365;1,7837%
CAN;LTINT;TOT;PC_PA;A;2018;2,27791;2,2779%
CAN;LTINT;TOT;PC_PA;A;2019;1,58888;1,5889%
NLD;LTINT;TOT;PC_PA;A;1959;4,39833;4,3983%
NLD;LTINT;TOT;PC_PA;A;1960;4,45500;4,4550%
NLD;LTINT;TOT;PC_PA;A;1961;4,17917;4,1792%
NLD;LTINT;TOT;PC_PA;A;1962;4,23583;4,2358%
NLD;LTINT;TOT;PC_PA;A;1963;4,30917;4,3092%
NLD;LTINT;TOT;PC_PA;A;1964;5,08917;5,0892%
NLD;LTINT;TOT;PC_PA;A;1965;5,50083;5,5008%
NLD;LTINT;TOT;PC_PA;A;1966;6,58333;6,5833%
NLD;LTINT;TOT;PC_PA;A;1967;6,42417;6,4242%
NLD;LTINT;TOT;PC_PA;A;1968;6,51917;6,5192%
NLD;LTINT;TOT;PC_PA;A;1969;7,47333;7,4733%
NLD;LTINT;TOT;PC_PA;A;1970;8,01083;8,0108%
NLD;LTINT;TOT;PC_PA;A;1971;7,62583;7,6258%
NLD;LTINT;TOT;PC_PA;A;1972;7,35417;7,3542%
NLD;LTINT;TOT;PC_PA;A;1973;7,91667;7,9167%
NLD;LTINT;TOT;PC_PA;A;1974;9,82417;9,8242%
NLD;LTINT;TOT;PC_PA;A;1975;8,78667;8,7867%
NLD;LTINT;TOT;PC_PA;A;1976;8,95250;8,9525%
NLD;LTINT;TOT;PC_PA;A;1977;8,10083;8,1008%
NLD;LTINT;TOT;PC_PA;A;1978;7,73583;7,7358%
NLD;LTINT;TOT;PC_PA;A;1979;8,77500;8,7750%
NLD;LTINT;TOT;PC_PA;A;1980;10,20833;10,2083%
NLD;LTINT;TOT;PC_PA;A;1981;11,55250;11,5525%
NLD;LTINT;TOT;PC_PA;A;1982;10,09750;10,0975%
NLD;LTINT;TOT;PC_PA;A;1983;8,61083;8,6108%
NLD;LTINT;TOT;PC_PA;A;1984;8,32833;8,3283%
NLD;LTINT;TOT;PC_PA;A;1985;7,32750;7,3275%
NLD;LTINT;TOT;PC_PA;A;1986;6,31750;6,3175%
NLD;LTINT;TOT;PC_PA;A;1987;6,40250;6,4025%
NLD;LTINT;TOT;PC_PA;A;1988;6,41583;6,4158%
NLD;LTINT;TOT;PC_PA;A;1989;7,21833;7,2183%
NLD;LTINT;TOT;PC_PA;A;1990;8,92083;8,9208%
NLD;LTINT;TOT;PC_PA;A;1991;8,73917;8,7392%
NLD;LTINT;TOT;PC_PA;A;1992;8,10250;8,1025%
NLD;LTINT;TOT;PC_PA;A;1993;6,36083;6,3608%
NLD;LTINT;TOT;PC_PA;A;1994;6,86500;6,8650%
NLD;LTINT;TOT;PC_PA;A;1995;6,89917;6,8992%
NLD;LTINT;TOT;PC_PA;A;1996;6,15083;6,1508%
NLD;LTINT;TOT;PC_PA;A;1997;5,57667;5,5767%
NLD;LTINT;TOT;PC_PA;A;1998;4,63167;4,6317%
NLD;LTINT;TOT;PC_PA;A;1999;4,62925;4,6293%
NLD;LTINT;TOT;PC_PA;A;2000;5,40383;5,4038%
NLD;LTINT;TOT;PC_PA;A;2001;4,95750;4,9575%
NLD;LTINT;TOT;PC_PA;A;2002;4,89025;4,8903%
NLD;LTINT;TOT;PC_PA;A;2003;4,12317;4,1232%
NLD;LTINT;TOT;PC_PA;A;2004;4,09500;4,0950%
NLD;LTINT;TOT;PC_PA;A;2005;3,37400;3,3740%
NLD;LTINT;TOT;PC_PA;A;2006;3,78075;3,7808%
NLD;LTINT;TOT;PC_PA;A;2007;4,28817;4,2882%
NLD;LTINT;TOT;PC_PA;A;2008;4,22675;4,2268%
NLD;LTINT;TOT;PC_PA;A;2009;3,68683;3,6868%
NLD;LTINT;TOT;PC_PA;A;2010;2,99008;2,9901%
NLD;LTINT;TOT;PC_PA;A;2011;2,98875;2,9888%
NLD;LTINT;TOT;PC_PA;A;2012;1,93350;1,9335%
NLD;LTINT;TOT;PC_PA;A;2013;1,95892;1,9589%
NLD;LTINT;TOT;PC_PA;A;2014;1,45467;1,4547%
NLD;LTINT;TOT;PC_PA;A;2015;0,69033;0,6903%
NLD;LTINT;TOT;PC_PA;A;2016;0,29108;0,2911%
