LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;IntRate
NLD;LTINT;TOT;PC_PA;A;2017;0,52208;0,5221%
NLD;LTINT;TOT;PC_PA;A;2018;0,57667;0,5767%
NLD;LTINT;TOT;PC_PA;A;2019;-0,07000;-0,0700%
FIN;LTINT;TOT;PC_PA;A;1988;10,55750;10,5575%
FIN;LTINT;TOT;PC_PA;A;1989;12,08583;12,0858%
FIN;LTINT;TOT;PC_PA;A;1990;13,21000;13,2100%
FIN;LTINT;TOT;PC_PA;A;1991;11,71167;11,7117%
FIN;LTINT;TOT;PC_PA;A;1992;11,97250;11,9725%
FIN;LTINT;TOT;PC_PA;A;1993;8,82500;8,8250%
FIN;LTINT;TOT;PC_PA;A;1994;9,03667;9,0367%
FIN;LTINT;TOT;PC_PA;A;1995;8,79167;8,7917%
FIN;LTINT;TOT;PC_PA;A;1996;7,07667;7,0767%
FIN;LTINT;TOT;PC_PA;A;1997;5,95750;5,9575%
FIN;LTINT;TOT;PC_PA;A;1998;4,78750;4,7875%
FIN;LTINT;TOT;PC_PA;A;1999;4,72250;4,7225%
FIN;LTINT;TOT;PC_PA;A;2000;5,48250;5,4825%
FIN;LTINT;TOT;PC_PA;A;2001;5,04333;5,0433%
FIN;LTINT;TOT;PC_PA;A;2002;4,98083;4,9808%
FIN;LTINT;TOT;PC_PA;A;2003;4,13500;4,1350%
FIN;LTINT;TOT;PC_PA;A;2004;4,10917;4,1092%
FIN;LTINT;TOT;PC_PA;A;2005;3,35083;3,3508%
FIN;LTINT;TOT;PC_PA;A;2006;3,78250;3,7825%
FIN;LTINT;TOT;PC_PA;A;2007;4,29333;4,2933%
FIN;LTINT;TOT;PC_PA;A;2008;4,29000;4,2900%
FIN;LTINT;TOT;PC_PA;A;2009;3,73833;3,7383%
FIN;LTINT;TOT;PC_PA;A;2010;3,01083;3,0108%
FIN;LTINT;TOT;PC_PA;A;2011;3,00583;3,0058%
FIN;LTINT;TOT;PC_PA;A;2012;1,88333;1,8833%
FIN;LTINT;TOT;PC_PA;A;2013;1,86083;1,8608%
FIN;LTINT;TOT;PC_PA;A;2014;1,44833;1,4483%
FIN;LTINT;TOT;PC_PA;A;2015;0,72333;0,7233%
FIN;LTINT;TOT;PC_PA;A;2016;0,36500;0,3650%
FIN;LTINT;TOT;PC_PA;A;2017;0,54667;0,5467%
FIN;LTINT;TOT;PC_PA;A;2018;0,66167;0,6617%
FIN;LTINT;TOT;PC_PA;A;2019;0,07000;0,0700%
POL;LTINT;TOT;PC_PA;A;2001;10,68167;10,6817%
POL;LTINT;TOT;PC_PA;A;2002;7,35583;7,3558%
POL;LTINT;TOT;PC_PA;A;2003;5,77750;5,7775%
POL;LTINT;TOT;PC_PA;A;2004;6,89667;6,8967%
POL;LTINT;TOT;PC_PA;A;2005;5,21833;5,2183%
POL;LTINT;TOT;PC_PA;A;2006;5,23167;5,2317%
POL;LTINT;TOT;PC_PA;A;2007;5,48433;5,4843%
POL;LTINT;TOT;PC_PA;A;2008;6,07167;6,0717%
POL;LTINT;TOT;PC_PA;A;2009;6,12060;6,1206%
POL;LTINT;TOT;PC_PA;A;2010;5,78167;5,7817%
POL;LTINT;TOT;PC_PA;A;2011;5,95558;5,9556%
POL;LTINT;TOT;PC_PA;A;2012;4,99928;4,9993%
POL;LTINT;TOT;PC_PA;A;2013;4,03329;4,0333%
POL;LTINT;TOT;PC_PA;A;2014;3,51621;3,5162%
POL;LTINT;TOT;PC_PA;A;2015;2,70056;2,7006%
POL;LTINT;TOT;PC_PA;A;2016;3,03569;3,0357%
POL;LTINT;TOT;PC_PA;A;2017;3,42000;3,4200%
POL;LTINT;TOT;PC_PA;A;2018;3,19833;3,1983%
POL;LTINT;TOT;PC_PA;A;2019;2,34750;2,3475%
GBR;LTINT;TOT;PC_PA;A;1960;5,85583;5,8558%
GBR;LTINT;TOT;PC_PA;A;1961;6,26417;6,2642%
GBR;LTINT;TOT;PC_PA;A;1962;5,76417;5,7642%
GBR;LTINT;TOT;PC_PA;A;1963;5,16583;5,1658%
GBR;LTINT;TOT;PC_PA;A;1964;5,70250;5,7025%
GBR;LTINT;TOT;PC_PA;A;1965;6,55167;6,5517%
GBR;LTINT;TOT;PC_PA;A;1966;6,86667;6,8667%
GBR;LTINT;TOT;PC_PA;A;1967;6,70000;6,7000%
GBR;LTINT;TOT;PC_PA;A;1968;7,50917;7,5092%
GBR;LTINT;TOT;PC_PA;A;1969;8,83000;8,8300%
GBR;LTINT;TOT;PC_PA;A;1970;8,63417;8,6342%
GBR;LTINT;TOT;PC_PA;A;1971;7,86833;7,8683%
GBR;LTINT;TOT;PC_PA;A;1972;8,37500;8,3750%
GBR;LTINT;TOT;PC_PA;A;1973;10,55833;10,5583%
GBR;LTINT;TOT;PC_PA;A;1974;14,20667;14,2067%
GBR;LTINT;TOT;PC_PA;A;1975;13,18167;13,1817%
GBR;LTINT;TOT;PC_PA;A;1976;13,61000;13,6100%
GBR;LTINT;TOT;PC_PA;A;1977;12,02750;12,0275%
GBR;LTINT;TOT;PC_PA;A;1978;12,06500;12,0650%
GBR;LTINT;TOT;PC_PA;A;1979;12,94583;12,9458%
GBR;LTINT;TOT;PC_PA;A;1980;13,91333;13,9133%
GBR;LTINT;TOT;PC_PA;A;1981;14,88333;14,8833%
GBR;LTINT;TOT;PC_PA;A;1982;13,08500;13,0850%
GBR;LTINT;TOT;PC_PA;A;1983;11,26833;11,2683%
GBR;LTINT;TOT;PC_PA;A;1984;11,12750;11,1275%
GBR;LTINT;TOT;PC_PA;A;1985;10,97000;10,9700%
GBR;LTINT;TOT;PC_PA;A;1986;10,13500;10,1350%
GBR;LTINT;TOT;PC_PA;A;1987;9,57083;9,5708%
GBR;LTINT;TOT;PC_PA;A;1988;9,67583;9,6758%
GBR;LTINT;TOT;PC_PA;A;1989;10,19083;10,1908%
GBR;LTINT;TOT;PC_PA;A;1990;11,80250;11,8025%
GBR;LTINT;TOT;PC_PA;A;1991;10,10500;10,1050%
GBR;LTINT;TOT;PC_PA;A;1992;9,06333;9,0633%
GBR;LTINT;TOT;PC_PA;A;1993;7,47961;7,4796%
GBR;LTINT;TOT;PC_PA;A;1994;8,12210;8,1221%
GBR;LTINT;TOT;PC_PA;A;1995;8,20028;8,2003%
GBR;LTINT;TOT;PC_PA;A;1996;7,81018;7,8102%
GBR;LTINT;TOT;PC_PA;A;1997;7,05259;7,0526%
GBR;LTINT;TOT;PC_PA;A;1998;5,55096;5,5510%
GBR;LTINT;TOT;PC_PA;A;1999;5,09353;5,0935%
GBR;LTINT;TOT;PC_PA;A;2000;5,32898;5,3290%
GBR;LTINT;TOT;PC_PA;A;2001;4,92950;4,9295%
GBR;LTINT;TOT;PC_PA;A;2002;4,89424;4,8942%
GBR;LTINT;TOT;PC_PA;A;2003;4,52659;4,5266%
GBR;LTINT;TOT;PC_PA;A;2004;4,88227;4,8823%
GBR;LTINT;TOT;PC_PA;A;2005;4,41389;4,4139%
GBR;LTINT;TOT;PC_PA;A;2006;4,50168;4,5017%
GBR;LTINT;TOT;PC_PA;A;2007;5,01128;5,0113%
GBR;LTINT;TOT;PC_PA;A;2008;4,59073;4,5907%
GBR;LTINT;TOT;PC_PA;A;2009;3,64752;3,6475%
GBR;LTINT;TOT;PC_PA;A;2010;3,62443;3,6244%
GBR;LTINT;TOT;PC_PA;A;2011;3,13599;3,1360%
GBR;LTINT;TOT;PC_PA;A;2012;1,91804;1,9180%
GBR;LTINT;TOT;PC_PA;A;2013;2,38978;2,3898%
GBR;LTINT;TOT;PC_PA;A;2014;2,56908;2,5691%
GBR;LTINT;TOT;PC_PA;A;2015;1,90103;1,9010%
GBR;LTINT;TOT;PC_PA;A;2016;1,30521;1,3052%
GBR;LTINT;TOT;PC_PA;A;2017;1,23581;1,2358%
GBR;LTINT;TOT;PC_PA;A;2018;1,46066;1,4607%
GBR;LTINT;TOT;PC_PA;A;2019;0,93583;0,9358%
AUT;LTINT;TOT;PC_PA;A;1990;8,72750;8,7275%
AUT;LTINT;TOT;PC_PA;A;1991;8,54667;8,5467%
AUT;LTINT;TOT;PC_PA;A;1992;8,13917;8,1392%
AUT;LTINT;TOT;PC_PA;A;1993;6,70500;6,7050%
AUT;LTINT;TOT;PC_PA;A;1994;7,02500;7,0250%
AUT;LTINT;TOT;PC_PA;A;1995;7,13417;7,1342%
AUT;LTINT;TOT;PC_PA;A;1996;6,32250;6,3225%
AUT;LTINT;TOT;PC_PA;A;1997;5,68250;5,6825%
AUT;LTINT;TOT;PC_PA;A;1998;4,71333;4,7133%
AUT;LTINT;TOT;PC_PA;A;1999;4,67917;4,6792%
AUT;LTINT;TOT;PC_PA;A;2000;5,55667;5,5567%
AUT;LTINT;TOT;PC_PA;A;2001;5,07917;5,0792%
AUT;LTINT;TOT;PC_PA;A;2002;4,96417;4,9642%
AUT;LTINT;TOT;PC_PA;A;2003;4,14083;4,1408%
AUT;LTINT;TOT;PC_PA;A;2004;4,13083;4,1308%
AUT;LTINT;TOT;PC_PA;A;2005;3,39417;3,3942%
AUT;LTINT;TOT;PC_PA;A;2006;3,80000;3,8000%
AUT;LTINT;TOT;PC_PA;A;2007;4,29750;4,2975%
AUT;LTINT;TOT;PC_PA;A;2008;4,35833;4,3583%
AUT;LTINT;TOT;PC_PA;A;2009;3,93667;3,9367%
AUT;LTINT;TOT;PC_PA;A;2010;3,22583;3,2258%
AUT;LTINT;TOT;PC_PA;A;2011;3,31917;3,3192%
AUT;LTINT;TOT;PC_PA;A;2012;2,37250;2,3725%
AUT;LTINT;TOT;PC_PA;A;2013;2,01000;2,0100%
AUT;LTINT;TOT;PC_PA;A;2014;1,48750;1,4875%
AUT;LTINT;TOT;PC_PA;A;2015;0,74635;0,7464%
AUT;LTINT;TOT;PC_PA;A;2016;0,37539;0,3754%
AUT;LTINT;TOT;PC_PA;A;2017;0,58327;0,5833%
AUT;LTINT;TOT;PC_PA;A;2018;0,68615;0,6862%
AUT;LTINT;TOT;PC_PA;A;2019;0,06293;0,0629%
ESP;LTINT;TOT;PC_PA;A;1980;15,96083;15,9608%
ESP;LTINT;TOT;PC_PA;A;1981;15,81167;15,8117%
ESP;LTINT;TOT;PC_PA;A;1982;15,98750;15,9875%
ESP;LTINT;TOT;PC_PA;A;1983;16,90917;16,9092%
ESP;LTINT;TOT;PC_PA;A;1984;16,52250;16,5225%
ESP;LTINT;TOT;PC_PA;A;1985;13,36750;13,3675%
ESP;LTINT;TOT;PC_PA;A;1986;11,35417;11,3542%
ESP;LTINT;TOT;PC_PA;A;1987;12,81333;12,8133%
ESP;LTINT;TOT;PC_PA;A;1988;11,74417;11,7442%
ESP;LTINT;TOT;PC_PA;A;1989;13,60058;13,6006%
ESP;LTINT;TOT;PC_PA;A;1990;14,67750;14,6775%
ESP;LTINT;TOT;PC_PA;A;1991;12,36055;12,3606%
ESP;LTINT;TOT;PC_PA;A;1992;11,69519;11,6952%
ESP;LTINT;TOT;PC_PA;A;1993;10,21079;10,2108%
ESP;LTINT;TOT;PC_PA;A;1994;9,99779;9,9978%
ESP;LTINT;TOT;PC_PA;A;1995;11,27094;11,2709%
ESP;LTINT;TOT;PC_PA;A;1996;8,73646;8,7365%
ESP;LTINT;TOT;PC_PA;A;1997;6,40154;6,4015%
ESP;LTINT;TOT;PC_PA;A;1998;4,83293;4,8329%
ESP;LTINT;TOT;PC_PA;A;1999;4,72731;4,7273%
ESP;LTINT;TOT;PC_PA;A;2000;5,52587;5,5259%
ESP;LTINT;TOT;PC_PA;A;2001;5,11528;5,1153%
ESP;LTINT;TOT;PC_PA;A;2002;4,95764;4,9576%
ESP;LTINT;TOT;PC_PA;A;2003;4,12304;4,1230%
ESP;LTINT;TOT;PC_PA;A;2004;4,10414;4,1041%
ESP;LTINT;TOT;PC_PA;A;2005;3,38635;3,3863%
ESP;LTINT;TOT;PC_PA;A;2006;3,78431;3,7843%
ESP;LTINT;TOT;PC_PA;A;2007;4,30663;4,3066%
ESP;LTINT;TOT;PC_PA;A;2008;4,36373;4,3637%
ESP;LTINT;TOT;PC_PA;A;2009;3,97430;3,9743%
ESP;LTINT;TOT;PC_PA;A;2010;4,25000;4,2500%
ESP;LTINT;TOT;PC_PA;A;2011;5,43689;5,4369%
ESP;LTINT;TOT;PC_PA;A;2012;5,84654;5,8465%
ESP;LTINT;TOT;PC_PA;A;2013;4,56196;4,5620%
ESP;LTINT;TOT;PC_PA;A;2014;2,72183;2,7218%
ESP;LTINT;TOT;PC_PA;A;2015;1,73509;1,7351%
ESP;LTINT;TOT;PC_PA;A;2016;1,39330;1,3933%
ESP;LTINT;TOT;PC_PA;A;2017;1,55787;1,5579%
ESP;LTINT;TOT;PC_PA;A;2018;1,41935;1,4194%
ESP;LTINT;TOT;PC_PA;A;2019;0,66102;0,6610%
HUN;LTINT;TOT;PC_PA;A;2000;8,55000;8,5500%
HUN;LTINT;TOT;PC_PA;A;2001;7,94500;7,9450%
HUN;LTINT;TOT;PC_PA;A;2002;7,08583;7,0858%
HUN;LTINT;TOT;PC_PA;A;2003;6,77333;6,7733%
HUN;LTINT;TOT;PC_PA;A;2004;8,29167;8,2917%
HUN;LTINT;TOT;PC_PA;A;2005;6,59833;6,5983%
HUN;LTINT;TOT;PC_PA;A;2006;7,11583;7,1158%
HUN;LTINT;TOT;PC_PA;A;2007;6,74417;6,7442%
HUN;LTINT;TOT;PC_PA;A;2008;8,23833;8,2383%
HUN;LTINT;TOT;PC_PA;A;2009;9,12333;9,1233%
HUN;LTINT;TOT;PC_PA;A;2010;7,28167;7,2817%
HUN;LTINT;TOT;PC_PA;A;2011;7,63541;7,6354%
HUN;LTINT;TOT;PC_PA;A;2012;7,89083;7,8908%
HUN;LTINT;TOT;PC_PA;A;2013;5,92333;5,9233%
HUN;LTINT;TOT;PC_PA;A;2014;4,80917;4,8092%
HUN;LTINT;TOT;PC_PA;A;2015;3,43250;3,4325%
HUN;LTINT;TOT;PC_PA;A;2016;3,14333;3,1433%
HUN;LTINT;TOT;PC_PA;A;2017;2,96250;2,9625%
HUN;LTINT;TOT;PC_PA;A;2018;3,05833;3,0583%
HUN;LTINT;TOT;PC_PA;A;2019;2,46500;2,4650%
BEL;LTINT;TOT;PC_PA;A;1955;4,61417;4,6142%
BEL;LTINT;TOT;PC_PA;A;1956;4,75917;4,7592%
BEL;LTINT;TOT;PC_PA;A;1957;6,06500;6,0650%
BEL;LTINT;TOT;PC_PA;A;1958;5,41083;5,4108%
BEL;LTINT;TOT;PC_PA;A;1959;5,02083;5,0208%
BEL;LTINT;TOT;PC_PA;A;1960;5,54833;5,5483%
BEL;LTINT;TOT;PC_PA;A;1961;5,87167;5,8717%
BEL;LTINT;TOT;PC_PA;A;1962;5,17750;5,1775%
BEL;LTINT;TOT;PC_PA;A;1963;5,28250;5,2825%
BEL;LTINT;TOT;PC_PA;A;1964;6,45167;6,4517%
BEL;LTINT;TOT;PC_PA;A;1965;6,43833;6,4383%
BEL;LTINT;TOT;PC_PA;A;1966;6,65167;6,6517%
BEL;LTINT;TOT;PC_PA;A;1967;6,68417;6,6842%
BEL;LTINT;TOT;PC_PA;A;1968;6,54500;6,5450%
BEL;LTINT;TOT;PC_PA;A;1969;7,29333;7,2933%
BEL;LTINT;TOT;PC_PA;A;1970;7,80417;7,8042%
BEL;LTINT;TOT;PC_PA;A;1971;7,32167;7,3217%
BEL;LTINT;TOT;PC_PA;A;1972;7,04417;7,0442%
BEL;LTINT;TOT;PC_PA;A;1973;7,49417;7,4942%
BEL;LTINT;TOT;PC_PA;A;1974;8,76833;8,7683%
BEL;LTINT;TOT;PC_PA;A;1975;8,51583;8,5158%
BEL;LTINT;TOT;PC_PA;A;1976;9,08833;9,0883%
BEL;LTINT;TOT;PC_PA;A;1977;8,76250;8,7625%
BEL;LTINT;TOT;PC_PA;A;1978;8,92750;8,9275%
BEL;LTINT;TOT;PC_PA;A;1979;9,69333;9,6933%
BEL;LTINT;TOT;PC_PA;A;1980;11,90000;11,9000%
BEL;LTINT;TOT;PC_PA;A;1981;13,43667;13,4367%
BEL;LTINT;TOT;PC_PA;A;1982;13,42833;13,4283%
BEL;LTINT;TOT;PC_PA;A;1983;11,94083;11,9408%
BEL;LTINT;TOT;PC_PA;A;1984;12,24250;12,2425%
BEL;LTINT;TOT;PC_PA;A;1985;10,96833;10,9683%
BEL;LTINT;TOT;PC_PA;A;1986;8,62583;8,6258%
BEL;LTINT;TOT;PC_PA;A;1987;8,18417;8,1842%
BEL;LTINT;TOT;PC_PA;A;1988;8,00750;8,0075%
BEL;LTINT;TOT;PC_PA;A;1989;8,53917;8,5392%
BEL;LTINT;TOT;PC_PA;A;1990;10,00667;10,0067%
BEL;LTINT;TOT;PC_PA;A;1991;9,28583;9,2858%
BEL;LTINT;TOT;PC_PA;A;1992;8,65333;8,6533%
BEL;LTINT;TOT;PC_PA;A;1993;7,22833;7,2283%
BEL;LTINT;TOT;PC_PA;A;1994;7,75083;7,7508%
BEL;LTINT;TOT;PC_PA;A;1995;7,48083;7,4808%
BEL;LTINT;TOT;PC_PA;A;1996;6,49250;6,4925%
BEL;LTINT;TOT;PC_PA;A;1997;5,75333;5,7533%
BEL;LTINT;TOT;PC_PA;A;1998;4,75167;4,7517%
BEL;LTINT;TOT;PC_PA;A;1999;4,74917;4,7492%
BEL;LTINT;TOT;PC_PA;A;2000;5,59250;5,5925%
BEL;LTINT;TOT;PC_PA;A;2001;5,13083;5,1308%
BEL;LTINT;TOT;PC_PA;A;2002;4,98667;4,9867%
BEL;LTINT;TOT;PC_PA;A;2003;4,18083;4,1808%
BEL;LTINT;TOT;PC_PA;A;2004;4,15250;4,1525%
BEL;LTINT;TOT;PC_PA;A;2005;3,42833;3,4283%
BEL;LTINT;TOT;PC_PA;A;2006;3,81500;3,8150%
BEL;LTINT;TOT;PC_PA;A;2007;4,32833;4,3283%
BEL;LTINT;TOT;PC_PA;A;2008;4,41750;4,4175%
BEL;LTINT;TOT;PC_PA;A;2009;3,90167;3,9017%
BEL;LTINT;TOT;PC_PA;A;2010;3,46250;3,4625%
BEL;LTINT;TOT;PC_PA;A;2011;4,23333;4,2333%
BEL;LTINT;TOT;PC_PA;A;2012;3;3,0000%
BEL;LTINT;TOT;PC_PA;A;2013;2,41000;2,4100%
BEL;LTINT;TOT;PC_PA;A;2014;1,71333;1,7133%
BEL;LTINT;TOT;PC_PA;A;2015;0,84000;0,8400%
BEL;LTINT;TOT;PC_PA;A;2016;0,47583;0,4758%
BEL;LTINT;TOT;PC_PA;A;2017;0,72250;0,7225%
BEL;LTINT;TOT;PC_PA;A;2018;0,79500;0,7950%
BEL;LTINT;TOT;PC_PA;A;2019;0,19333;0,1933%
LVA;LTINT;TOT;PC_PA;A;2001;7,57333;7,5733%
LVA;LTINT;TOT;PC_PA;A;2002;5,40833;5,4083%
LVA;LTINT;TOT;PC_PA;A;2003;4,90083;4,9008%
LVA;LTINT;TOT;PC_PA;A;2004;4,85750;4,8575%
LVA;LTINT;TOT;PC_PA;A;2005;3,87500;3,8750%
LVA;LTINT;TOT;PC_PA;A;2006;4,13333;4,1333%
LVA;LTINT;TOT;PC_PA;A;2007;5,28250;5,2825%
LVA;LTINT;TOT;PC_PA;A;2008;6,43167;6,4317%
LVA;LTINT;TOT;PC_PA;A;2009;12,35750;12,3575%
LVA;LTINT;TOT;PC_PA;A;2010;10,33750;10,3375%
LVA;LTINT;TOT;PC_PA;A;2011;5,90750;5,9075%
LVA;LTINT;TOT;PC_PA;A;2012;4,56500;4,5650%
LVA;LTINT;TOT;PC_PA;A;2013;3,34000;3,3400%
LVA;LTINT;TOT;PC_PA;A;2014;2,50833;2,5083%
LVA;LTINT;TOT;PC_PA;A;2015;0,96333;0,9633%
LVA;LTINT;TOT;PC_PA;A;2016;0,53417;0,5342%
LVA;LTINT;TOT;PC_PA;A;2017;0,83417;0,8342%
LVA;LTINT;TOT;PC_PA;A;2018;0,90250;0,9025%
LVA;LTINT;TOT;PC_PA;A;2019;0,34250;0,3425%
LTU;LTINT;TOT;PC_PA;A;2001;8,15333;8,1533%
LTU;LTINT;TOT;PC_PA;A;2002;6,06250;6,0625%
LTU;LTINT;TOT;PC_PA;A;2003;5,32250;5,3225%
LTU;LTINT;TOT;PC_PA;A;2004;4,50250;4,5025%
LTU;LTINT;TOT;PC_PA;A;2005;3,69917;3,6992%
LTU;LTINT;TOT;PC_PA;A;2006;4,08083;4,0808%
LTU;LTINT;TOT;PC_PA;A;2007;4,54583;4,5458%
LTU;LTINT;TOT;PC_PA;A;2008;5,60750;5,6075%
LTU;LTINT;TOT;PC_PA;A;2009;14,00417;14,0042%
LTU;LTINT;TOT;PC_PA;A;2010;5,56667;5,5667%
LTU;LTINT;TOT;PC_PA;A;2011;5,16000;5,1600%
LTU;LTINT;TOT;PC_PA;A;2012;4,83083;4,8308%
LTU;LTINT;TOT;PC_PA;A;2013;3,83167;3,8317%
LTU;LTINT;TOT;PC_PA;A;2014;2,79250;2,7925%
LTU;LTINT;TOT;PC_PA;A;2015;1,38083;1,3808%
LTU;LTINT;TOT;PC_PA;A;2016;0,89833;0,8983%
LTU;LTINT;TOT;PC_PA;A;2017;0,31000;0,3100%
LTU;LTINT;TOT;PC_PA;A;2018;0,31000;0,3100%
LTU;LTINT;TOT;PC_PA;A;2019;0,31000;0,3100%