LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;;;Tax Wedge
SVK;TAXWEDGE;TOT;PC_LC;A;2020;41.244.528;41244528;41244528;41,24453%
ESP;TAXWEDGE;TOT;PC_LC;A;2000;38.627.724;38627724;38627724;38,62772%
ESP;TAXWEDGE;TOT;PC_LC;A;2001;38.858.001;38858001;38858001;38,85800%
ESP;TAXWEDGE;TOT;PC_LC;A;2002;39.101.446;39101446;39101446;39,10145%
ESP;TAXWEDGE;TOT;PC_LC;A;2003;3.858.189;38581890;38581890;38,58189%
ESP;TAXWEDGE;TOT;PC_LC;A;2004;38.809.975;38809975;38809975;38,80998%
ESP;TAXWEDGE;TOT;PC_LC;A;2005;38.968.565;38968565;38968565;38,96857%
ESP;TAXWEDGE;TOT;PC_LC;A;2006;39.112.234;39112234;39112234;39,11223%
ESP;TAXWEDGE;TOT;PC_LC;A;2007;38.987.028;38987028;38987028;38,98703%
ESP;TAXWEDGE;TOT;PC_LC;A;2008;37.991.003;37991003;37991003;37,99100%
ESP;TAXWEDGE;TOT;PC_LC;A;2009;38.257.526;38257526;38257526;38,25753%
ESP;TAXWEDGE;TOT;PC_LC;A;2010;39.746.546;39746546;39746546;39,74655%
ESP;TAXWEDGE;TOT;PC_LC;A;2011;39.985.142;39985142;39985142;39,98514%
ESP;TAXWEDGE;TOT;PC_LC;A;2012;40.615.097;40615097;40615097;40,61510%
ESP;TAXWEDGE;TOT;PC_LC;A;2013;40.660.487;40660487;40660487;40,66049%
ESP;TAXWEDGE;TOT;PC_LC;A;2014;40.716.086;40716086;40716086;40,71609%
ESP;TAXWEDGE;TOT;PC_LC;A;2015;39.389.283;39389283;39389283;39,38928%
ESP;TAXWEDGE;TOT;PC_LC;A;2016;39.379.123;39379123;39379123;39,37912%
ESP;TAXWEDGE;TOT;PC_LC;A;2017;39.258.454;39258454;39258454;39,25845%
ESP;TAXWEDGE;TOT;PC_LC;A;2018;39.383.498;39383498;39383498;39,38350%
ESP;TAXWEDGE;TOT;PC_LC;A;2019;39.407.415;39407415;39407415;39,40742%
ESP;TAXWEDGE;TOT;PC_LC;A;2020;39.289.026;39289026;39289026;39,28903%
SWE;TAXWEDGE;TOT;PC_LC;A;2000;50.139.717;50139717;50139717;50,13972%
SWE;TAXWEDGE;TOT;PC_LC;A;2001;49.099.191;49099191;49099191;49,09919%
SWE;TAXWEDGE;TOT;PC_LC;A;2002;47.768.617;47768617;47768617;47,76862%
SWE;TAXWEDGE;TOT;PC_LC;A;2003;48.229.722;48229722;48229722;48,22972%
SWE;TAXWEDGE;TOT;PC_LC;A;2004;4.839.539;48395390;48395390;48,39539%
SWE;TAXWEDGE;TOT;PC_LC;A;2005;4.805.073;48050730;48050730;48,05073%
SWE;TAXWEDGE;TOT;PC_LC;A;2006;4.775.037;47750370;47750370;47,75037%
SWE;TAXWEDGE;TOT;PC_LC;A;2007;45.322.344;45322344;45322344;45,32234%
SWE;TAXWEDGE;TOT;PC_LC;A;2008;4.481.103;44811030;44811030;44,81103%
SWE;TAXWEDGE;TOT;PC_LC;A;2009;43.233.667;43233667;43233667;43,23367%
SWE;TAXWEDGE;TOT;PC_LC;A;2010;42.756.325;42756325;42756325;42,75633%
SWE;TAXWEDGE;TOT;PC_LC;A;2011;42.814.102;42814102;42814102;42,81410%
SWE;TAXWEDGE;TOT;PC_LC;A;2012;4.285.535;42855350;42855350;42,85535%
SWE;TAXWEDGE;TOT;PC_LC;A;2013;43.010.853;43010853;43010853;43,01085%
SWE;TAXWEDGE;TOT;PC_LC;A;2014;4.246.309;42463090;42463090;42,46309%
SWE;TAXWEDGE;TOT;PC_LC;A;2015;42.612.492;42612492;42612492;42,61249%
SWE;TAXWEDGE;TOT;PC_LC;A;2016;42.842.793;42842793;42842793;42,84279%
SWE;TAXWEDGE;TOT;PC_LC;A;2017;42.933.366;42933366;42933366;42,93337%
SWE;TAXWEDGE;TOT;PC_LC;A;2018;42.990.505;42990505;42990505;42,99051%
SWE;TAXWEDGE;TOT;PC_LC;A;2019;42.584.043;42584043;42584043;42,58404%
SWE;TAXWEDGE;TOT;PC_LC;A;2020;42.672.573;42672573;42672573;42,67257%
CHE;TAXWEDGE;TOT;PC_LC;A;2000;22.871.766;22871766;22871766;22,87177%
CHE;TAXWEDGE;TOT;PC_LC;A;2001;22.895.794;22895794;22895794;22,89579%
CHE;TAXWEDGE;TOT;PC_LC;A;2002;22.885.207;22885207;22885207;22,88521%
CHE;TAXWEDGE;TOT;PC_LC;A;2003;22.425.267;22425267;22425267;22,42527%
CHE;TAXWEDGE;TOT;PC_LC;A;2004;22.204.579;22204579;22204579;22,20458%
CHE;TAXWEDGE;TOT;PC_LC;A;2005;22.215.922;22215922;22215922;22,21592%
CHE;TAXWEDGE;TOT;PC_LC;A;2006;22.110.921;22110921;22110921;22,11092%
CHE;TAXWEDGE;TOT;PC_LC;A;2007;22.393.375;22393375;22393375;22,39338%
CHE;TAXWEDGE;TOT;PC_LC;A;2008;21.857.035;21857035;21857035;21,85704%
CHE;TAXWEDGE;TOT;PC_LC;A;2009;21.931.432;21931432;21931432;21,93143%
CHE;TAXWEDGE;TOT;PC_LC;A;2010;22.097.216;22097216;22097216;22,09722%
CHE;TAXWEDGE;TOT;PC_LC;A;2011;22.302.919;22302919;22302919;22,30292%
CHE;TAXWEDGE;TOT;PC_LC;A;2012;22.110.907;22110907;22110907;22,11091%
CHE;TAXWEDGE;TOT;PC_LC;A;2013;22.210.669;22210669;22210669;22,21067%
CHE;TAXWEDGE;TOT;PC_LC;A;2014;21.868.976;21868976;21868976;21,86898%
CHE;TAXWEDGE;TOT;PC_LC;A;2015;21.855.026;21855026;21855026;21,85503%
CHE;TAXWEDGE;TOT;PC_LC;A;2016;22.065.636;22065636;22065636;22,06564%
CHE;TAXWEDGE;TOT;PC_LC;A;2017;22.072.438;22072438;22072438;22,07244%
CHE;TAXWEDGE;TOT;PC_LC;A;2018;22.221.034;22221034;22221034;22,22103%
CHE;TAXWEDGE;TOT;PC_LC;A;2019;22.287.656;22287656;22287656;22,28766%
CHE;TAXWEDGE;TOT;PC_LC;A;2020;22.062.875;22062875;22062875;22,06288%
TUR;TAXWEDGE;TOT;PC_LC;A;2000;4.036.334;40363340;40363340;40,36334%
TUR;TAXWEDGE;TOT;PC_LC;A;2001;43.604.851;43604851;43604851;43,60485%
TUR;TAXWEDGE;TOT;PC_LC;A;2002;42.484.984;42484984;42484984;42,48498%
TUR;TAXWEDGE;TOT;PC_LC;A;2003;42.194.855;42194855;42194855;42,19486%
TUR;TAXWEDGE;TOT;PC_LC;A;2004;4.275.790;42757900;42757900;42,75790%
TUR;TAXWEDGE;TOT;PC_LC;A;2005;42.800.849;42800849;42800849;42,80085%
TUR;TAXWEDGE;TOT;PC_LC;A;2006;42.685.484;42685484;42685484;42,68548%
TUR;TAXWEDGE;TOT;PC_LC;A;2007;42.219.318;42219318;42219318;42,21932%
TUR;TAXWEDGE;TOT;PC_LC;A;2008;38.721.943;38721943;38721943;38,72194%
TUR;TAXWEDGE;TOT;PC_LC;A;2009;3.673.884;36738840;36738840;36,73884%
TUR;TAXWEDGE;TOT;PC_LC;A;2010;36.977.973;36977973;36977973;36,97797%
TUR;TAXWEDGE;TOT;PC_LC;A;2011;37.028.177;37028177;37028177;37,02818%
TUR;TAXWEDGE;TOT;PC_LC;A;2012;3.712.741;37127410;37127410;37,12741%
TUR;TAXWEDGE;TOT;PC_LC;A;2013;3.735.727;37357270;37357270;37,35727%
TUR;TAXWEDGE;TOT;PC_LC;A;2014;38.086.217;38086217;38086217;38,08622%
TUR;TAXWEDGE;TOT;PC_LC;A;2015;3.818.596;38185960;38185960;38,18596%
TUR;TAXWEDGE;TOT;PC_LC;A;2016;38.241.023;38241023;38241023;38,24102%
TUR;TAXWEDGE;TOT;PC_LC;A;2017;38.897.567;38897567;38897567;38,89757%
TUR;TAXWEDGE;TOT;PC_LC;A;2018;39.247.185;39247185;39247185;39,24719%
TUR;TAXWEDGE;TOT;PC_LC;A;2019;39.576.678;39576678;39576678;39,57668%
TUR;TAXWEDGE;TOT;PC_LC;A;2020;39.664.269;39664269;39664269;39,66427%
GBR;TAXWEDGE;TOT;PC_LC;A;2000;32.590.398;32590398;32590398;32,59040%
GBR;TAXWEDGE;TOT;PC_LC;A;2001;3.218.807;32188070;32188070;32,18807%
GBR;TAXWEDGE;TOT;PC_LC;A;2002;32.251.521;32251521;32251521;32,25152%
GBR;TAXWEDGE;TOT;PC_LC;A;2003;33.794.608;33794608;33794608;33,79461%
GBR;TAXWEDGE;TOT;PC_LC;A;2004;33.920.048;33920048;33920048;33,92005%
GBR;TAXWEDGE;TOT;PC_LC;A;2005;33.943.313;33943313;33943313;33,94331%
GBR;TAXWEDGE;TOT;PC_LC;A;2006;33.981.118;33981118;33981118;33,98112%
GBR;TAXWEDGE;TOT;PC_LC;A;2007;34.123.721;34123721;34123721;34,12372%
GBR;TAXWEDGE;TOT;PC_LC;A;2008;3.278.177;32781770;32781770;32,78177%
GBR;TAXWEDGE;TOT;PC_LC;A;2009;32.407.154;32407154;32407154;32,40715%
GBR;TAXWEDGE;TOT;PC_LC;A;2010;32.582.675;32582675;32582675;32,58268%
GBR;TAXWEDGE;TOT;PC_LC;A;2011;32.456.784;32456784;32456784;32,45678%
GBR;TAXWEDGE;TOT;PC_LC;A;2012;32.091.517;32091517;32091517;32,09152%
GBR;TAXWEDGE;TOT;PC_LC;A;2013;31.361.598;31361598;31361598;31,36160%
GBR;TAXWEDGE;TOT;PC_LC;A;2014;30.956.356;30956356;30956356;30,95636%
GBR;TAXWEDGE;TOT;PC_LC;A;2015;30.814.131;30814131;30814131;30,81413%
GBR;TAXWEDGE;TOT;PC_LC;A;2016;30.913.017;30913017;30913017;30,91302%
GBR;TAXWEDGE;TOT;PC_LC;A;2017;30.990.924;30990924;30990924;30,99092%
GBR;TAXWEDGE;TOT;PC_LC;A;2018;30.969.121;30969121;30969121;30,96912%
GBR;TAXWEDGE;TOT;PC_LC;A;2019;30.933.591;30933591;30933591;30,93359%
GBR;TAXWEDGE;TOT;PC_LC;A;2020;30.832.131;30832131;30832131;30,83213%
USA;TAXWEDGE;TOT;PC_LC;A;2000;30.843.152;30843152;30843152;30,84315%
USA;TAXWEDGE;TOT;PC_LC;A;2001;30.739.565;30739565;30739565;30,73957%
USA;TAXWEDGE;TOT;PC_LC;A;2002;30.584.252;30584252;30584252;30,58425%
USA;TAXWEDGE;TOT;PC_LC;A;2003;30.460.411;30460411;30460411;30,46041%
USA;TAXWEDGE;TOT;PC_LC;A;2004;30.482.758;30482758;30482758;30,48276%
USA;TAXWEDGE;TOT;PC_LC;A;2005;30.418.159;30418159;30418159;30,41816%
USA;TAXWEDGE;TOT;PC_LC;A;2006;30.552.005;30552005;30552005;30,55201%
USA;TAXWEDGE;TOT;PC_LC;A;2007;30.917.168;30917168;30917168;30,91717%
USA;TAXWEDGE;TOT;PC_LC;A;2008;30.061.773;30061773;30061773;30,06177%
USA;TAXWEDGE;TOT;PC_LC;A;2009;30.278.889;30278889;30278889;30,27889%
USA;TAXWEDGE;TOT;PC_LC;A;2010;30.747.766;30747766;30747766;30,74777%
USA;TAXWEDGE;TOT;PC_LC;A;2011;29.905.917;29905917;29905917;29,90592%
USA;TAXWEDGE;TOT;PC_LC;A;2012;29.842.844;29842844;29842844;29,84284%
USA;TAXWEDGE;TOT;PC_LC;A;2013;31.450.768;31450768;31450768;31,45077%
USA;TAXWEDGE;TOT;PC_LC;A;2014;31.641.234;31641234;31641234;31,64123%
USA;TAXWEDGE;TOT;PC_LC;A;2015;31.437.078;31437078;31437078;31,43708%
USA;TAXWEDGE;TOT;PC_LC;A;2016;31.580.608;31580608;31580608;31,58061%
USA;TAXWEDGE;TOT;PC_LC;A;2017;31.775.433;31775433;31775433;31,77543%
USA;TAXWEDGE;TOT;PC_LC;A;2018;29.598.968;29598968;29598968;29,59897%
USA;TAXWEDGE;TOT;PC_LC;A;2019;29.655.894;29655894;29655894;29,65589%
USA;TAXWEDGE;TOT;PC_LC;A;2020;28.290.867;28290867;28290867;28,29087%
EST;TAXWEDGE;TOT;PC_LC;A;2000;41.309.371;41309371;41309371;41,30937%
EST;TAXWEDGE;TOT;PC_LC;A;2001;40.963.905;40963905;40963905;40,96391%
EST;TAXWEDGE;TOT;PC_LC;A;2002;42.088.547;42088547;42088547;42,08855%
EST;TAXWEDGE;TOT;PC_LC;A;2003;42.322.317;42322317;42322317;42,32232%
EST;TAXWEDGE;TOT;PC_LC;A;2004;41.468.851;41468851;41468851;41,46885%
EST;TAXWEDGE;TOT;PC_LC;A;2005;39.922.469;39922469;39922469;39,92247%
EST;TAXWEDGE;TOT;PC_LC;A;2006;39.032.301;39032301;39032301;39,03230%
EST;TAXWEDGE;TOT;PC_LC;A;2007;39.004.571;39004571;39004571;39,00457%
EST;TAXWEDGE;TOT;PC_LC;A;2008;38.384.307;38384307;38384307;38,38431%
EST;TAXWEDGE;TOT;PC_LC;A;2009;39.170.551;39170551;39170551;39,17055%
EST;TAXWEDGE;TOT;PC_LC;A;2010;40.089.905;40089905;40089905;40,08991%
EST;TAXWEDGE;TOT;PC_LC;A;2011;40.261.904;40261904;40261904;40,26190%
EST;TAXWEDGE;TOT;PC_LC;A;2012;40.412.424;40412424;40412424;40,41242%
EST;TAXWEDGE;TOT;PC_LC;A;2013;39.915.588;39915588;39915588;39,91559%
EST;TAXWEDGE;TOT;PC_LC;A;2014;40.028.984;40028984;40028984;40,02898%
EST;TAXWEDGE;TOT;PC_LC;A;2015;39.048.336;39048336;39048336;39,04834%
EST;TAXWEDGE;TOT;PC_LC;A;2016;38.992.936;38992936;38992936;38,99294%
EST;TAXWEDGE;TOT;PC_LC;A;2017;39.012.257;39012257;39012257;39,01226%
EST;TAXWEDGE;TOT;PC_LC;A;2018;36.169.987;36169987;36169987;36,16999%
EST;TAXWEDGE;TOT;PC_LC;A;2019;37.026.177;37026177;37026177;37,02618%
EST;TAXWEDGE;TOT;PC_LC;A;2020;3.689.154;36891540;36891540;36,89154%
ISR;TAXWEDGE;TOT;PC_LC;A;2000;29.576.715;29576715;29576715;29,57672%
ISR;TAXWEDGE;TOT;PC_LC;A;2001;30.671.188;30671188;30671188;30,67119%
ISR;TAXWEDGE;TOT;PC_LC;A;2002;30.795.671;30795671;30795671;30,79567%
ISR;TAXWEDGE;TOT;PC_LC;A;2003;27.655.171;27655171;27655171;27,65517%
ISR;TAXWEDGE;TOT;PC_LC;A;2004;26.444.075;26444075;26444075;26,44408%
ISR;TAXWEDGE;TOT;PC_LC;A;2005;2.552.123;25521230;25521230;25,52123%
ISR;TAXWEDGE;TOT;PC_LC;A;2006;24.314.712;24314712;24314712;24,31471%
ISR;TAXWEDGE;TOT;PC_LC;A;2007;2.492.694;24926940;24926940;24,92694%
ISR;TAXWEDGE;TOT;PC_LC;A;2008;22.898.402;22898402;22898402;22,89840%
ISR;TAXWEDGE;TOT;PC_LC;A;2009;21.299.795;21299795;21299795;21,29980%
ISR;TAXWEDGE;TOT;PC_LC;A;2010;20.716.439;20716439;20716439;20,71644%
ISR;TAXWEDGE;TOT;PC_LC;A;2011;20.784.895;20784895;20784895;20,78490%
ISR;TAXWEDGE;TOT;PC_LC;A;2012;20.392.396;20392396;20392396;20,39240%
ISR;TAXWEDGE;TOT;PC_LC;A;2013;2.035.099;20350990;20350990;20,35099%
ISR;TAXWEDGE;TOT;PC_LC;A;2014;21.069.465;21069465;21069465;21,06947%
ISR;TAXWEDGE;TOT;PC_LC;A;2015;21.764.344;21764344;21764344;21,76434%
ISR;TAXWEDGE;TOT;PC_LC;A;2016;22.278.929;22278929;22278929;22,27893%
ISR;TAXWEDGE;TOT;PC_LC;A;2017;2.207.336;22073360;22073360;22,07336%
ISR;TAXWEDGE;TOT;PC_LC;A;2018;22.671.065;22671065;22671065;22,67107%
ISR;TAXWEDGE;TOT;PC_LC;A;2019;22.936.047;22936047;22936047;22,93605%
ISR;TAXWEDGE;TOT;PC_LC;A;2020;22.406.822;22406822;22406822;22,40682%
SVN;TAXWEDGE;TOT;PC_LC;A;2000;46.251.725;46251725;46251725;46,25173%
SVN;TAXWEDGE;TOT;PC_LC;A;2001;46.153.982;46153982;46153982;46,15398%
SVN;TAXWEDGE;TOT;PC_LC;A;2002;46.070.724;46070724;46070724;46,07072%
SVN;TAXWEDGE;TOT;PC_LC;A;2003;46.156.228;46156228;46156228;46,15623%
SVN;TAXWEDGE;TOT;PC_LC;A;2004;46.277.781;46277781;46277781;46,27778%
SVN;TAXWEDGE;TOT;PC_LC;A;2005;45.550.904;45550904;45550904;45,55090%
SVN;TAXWEDGE;TOT;PC_LC;A;2006;45.293.668;45293668;45293668;45,29367%
SVN;TAXWEDGE;TOT;PC_LC;A;2007;4.328.492;43284920;43284920;43,28492%
SVN;TAXWEDGE;TOT;PC_LC;A;2008;42.876.682;42876682;42876682;42,87668%
SVN;TAXWEDGE;TOT;PC_LC;A;2009;42.239.052;42239052;42239052;42,23905%
SVN;TAXWEDGE;TOT;PC_LC;A;2010;42.539.289;42539289;42539289;42,53929%
SVN;TAXWEDGE;TOT;PC_LC;A;2011;42.647.217;42647217;42647217;42,64722%
SVN;TAXWEDGE;TOT;PC_LC;A;2012;4.250.224;42502240;42502240;42,50224%
SVN;TAXWEDGE;TOT;PC_LC;A;2013;42.372.659;42372659;42372659;42,37266%
SVN;TAXWEDGE;TOT;PC_LC;A;2014;42.505.138;42505138;42505138;42,50514%
SVN;TAXWEDGE;TOT;PC_LC;A;2015;42.572.902;42572902;42572902;42,57290%
SVN;TAXWEDGE;TOT;PC_LC;A;2016;42.686.203;42686203;42686203;42,68620%
SVN;TAXWEDGE;TOT;PC_LC;A;2017;42.907.803;42907803;42907803;42,90780%
SVN;TAXWEDGE;TOT;PC_LC;A;2018;4.321.038;43210380;43210380;43,21038%
SVN;TAXWEDGE;TOT;PC_LC;A;2019;43.478.565;43478565;43478565;43,47857%
SVN;TAXWEDGE;TOT;PC_LC;A;2020;42.925.776;42925776;42925776;42,92578%
OAVG;TAXWEDGE;TOT;PC_LC;A;2000;36.395.164;36395164;36395164;36,39516%
OAVG;TAXWEDGE;TOT;PC_LC;A;2001;36.052.334;36052334;36052334;36,05233%
OAVG;TAXWEDGE;TOT;PC_LC;A;2002;35.959.209;35959209;35959209;35,95921%
OAVG;TAXWEDGE;TOT;PC_LC;A;2003;35.796.166;35796166;35796166;35,79617%
OAVG;TAXWEDGE;TOT;PC_LC;A;2004;3.587.610;35876100;35876100;35,87610%
OAVG;TAXWEDGE;TOT;PC_LC;A;2005;35.676.096;35676096;35676096;35,67610%
OAVG;TAXWEDGE;TOT;PC_LC;A;2006;35.634.468;35634468;35634468;35,63447%
OAVG;TAXWEDGE;TOT;PC_LC;A;2007;35.586.344;35586344;35586344;35,58634%
OAVG;TAXWEDGE;TOT;PC_LC;A;2008;35.102.002;35102002;35102002;35,10200%
OAVG;TAXWEDGE;TOT;PC_LC;A;2009;3.458.122;34581220;34581220;34,58122%
OAVG;TAXWEDGE;TOT;PC_LC;A;2010;34.647.625;34647625;34647625;34,64763%
OAVG;TAXWEDGE;TOT;PC_LC;A;2011;35.106.553;35106553;35106553;35,10655%
OAVG;TAXWEDGE;TOT;PC_LC;A;2012;35.242.763;35242763;35242763;35,24276%
OAVG;TAXWEDGE;TOT;PC_LC;A;2013;3.546.694;35466940;35466940;35,46694%
OAVG;TAXWEDGE;TOT;PC_LC;A;2014;35.451.145;35451145;35451145;35,45115%
OAVG;TAXWEDGE;TOT;PC_LC;A;2015;35.410.825;35410825;35410825;35,41083%
OAVG;TAXWEDGE;TOT;PC_LC;A;2016;35.364.282;35364282;35364282;35,36428%
OAVG;TAXWEDGE;TOT;PC_LC;A;2017;35.224.407;35224407;35224407;35,22441%
OAVG;TAXWEDGE;TOT;PC_LC;A;2018;35.101.321;35101321;35101321;35,10132%
OAVG;TAXWEDGE;TOT;PC_LC;A;2019;35.014.927;35014927;35014927;35,01493%
OAVG;TAXWEDGE;TOT;PC_LC;A;2020;3.462.586;34625860;34625860;34,62586%
LVA;TAXWEDGE;TOT;PC_LC;A;2000;432.122;4321220;43212200;43,21220%
LVA;TAXWEDGE;TOT;PC_LC;A;2001;4.296.926;42969260;42969260;42,96926%
LVA;TAXWEDGE;TOT;PC_LC;A;2002;431.385;4313850;43138500;43,13850%
LVA;TAXWEDGE;TOT;PC_LC;A;2003;42.702.067;42702067;42702067;42,70207%
LVA;TAXWEDGE;TOT;PC_LC;A;2004;42.844.819;42844819;42844819;42,84482%
LVA;TAXWEDGE;TOT;PC_LC;A;2005;43.142.779;43142779;43142779;43,14278%
LVA;TAXWEDGE;TOT;PC_LC;A;2006;42.718.848;42718848;42718848;42,71885%
LVA;TAXWEDGE;TOT;PC_LC;A;2007;42.248.624;42248624;42248624;42,24862%
LVA;TAXWEDGE;TOT;PC_LC;A;2008;41.345.542;41345542;41345542;41,34554%
LVA;TAXWEDGE;TOT;PC_LC;A;2009;40.885;408850;4088500;40,88500%
LVA;TAXWEDGE;TOT;PC_LC;A;2010;44.041.992;44041992;44041992;44,04199%
LVA;TAXWEDGE;TOT;PC_LC;A;2011;44.205.257;44205257;44205257;44,20526%
LVA;TAXWEDGE;TOT;PC_LC;A;2012;44.272.202;44272202;44272202;44,27220%
LVA;TAXWEDGE;TOT;PC_LC;A;2013;43.717.217;43717217;43717217;43,71722%
LVA;TAXWEDGE;TOT;PC_LC;A;2014;43.020.093;43020093;43020093;43,02009%
LVA;TAXWEDGE;TOT;PC_LC;A;2015;4.251.311;42513110;42513110;42,51311%
LVA;TAXWEDGE;TOT;PC_LC;A;2016;42.469.432;42469432;42469432;42,46943%
LVA;TAXWEDGE;TOT;PC_LC;A;2017;42.741.284;42741284;42741284;42,74128%
LVA;TAXWEDGE;TOT;PC_LC;A;2018;42.586.822;42586822;42586822;42,58682%
LVA;TAXWEDGE;TOT;PC_LC;A;2019;42.464.223;42464223;42464223;42,46422%
LVA;TAXWEDGE;TOT;PC_LC;A;2020;41.842.336;41842336;41842336;41,84234%
LTU;TAXWEDGE;TOT;PC_LC;A;2000;45.696.584;45696584;45696584;45,69658%
LTU;TAXWEDGE;TOT;PC_LC;A;2001;45.720.316;45720316;45720316;45,72032%
LTU;TAXWEDGE;TOT;PC_LC;A;2002;45.180.629;45180629;45180629;45,18063%
LTU;TAXWEDGE;TOT;PC_LC;A;2003;4.434.983;44349830;44349830;44,34983%
LTU;TAXWEDGE;TOT;PC_LC;A;2004;44.830.033;44830033;44830033;44,83003%
LTU;TAXWEDGE;TOT;PC_LC;A;2005;45.434.574;45434574;45434574;45,43457%
LTU;TAXWEDGE;TOT;PC_LC;A;2006;44.440.055;44440055;44440055;44,44006%
LTU;TAXWEDGE;TOT;PC_LC;A;2007;43.016.643;43016643;43016643;43,01664%
LTU;TAXWEDGE;TOT;PC_LC;A;2008;41.588.709;41588709;41588709;41,58871%
LTU;TAXWEDGE;TOT;PC_LC;A;2009;40.683.761;40683761;40683761;40,68376%
LTU;TAXWEDGE;TOT;PC_LC;A;2010;405.977;4059770;40597700;40,59770%
LTU;TAXWEDGE;TOT;PC_LC;A;2011;40.712.289;40712289;40712289;40,71229%
LTU;TAXWEDGE;TOT;PC_LC;A;2012;40.916.591;40916591;40916591;40,91659%
LTU;TAXWEDGE;TOT;PC_LC;A;2013;41.111.906;41111906;41111906;41,11191%
LTU;TAXWEDGE;TOT;PC_LC;A;2014;40.982.305;40982305;40982305;40,98231%
LTU;TAXWEDGE;TOT;PC_LC;A;2015;41.205.057;41205057;41205057;41,20506%
LTU;TAXWEDGE;TOT;PC_LC;A;2016;41.289.383;41289383;41289383;41,28938%
LTU;TAXWEDGE;TOT;PC_LC;A;2017;41.074.653;41074653;41074653;41,07465%
LTU;TAXWEDGE;TOT;PC_LC;A;2018;40.661.721;40661721;40661721;40,66172%
LTU;TAXWEDGE;TOT;PC_LC;A;2019;37.656.988;37656988;37656988;37,65699%
LTU;TAXWEDGE;TOT;PC_LC;A;2020;36.899.795;36899795;36899795;36,89980%